Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54390.38320005299 0.4572366941287377
Redshift 0.27 0 F
Color -0.02836583195027554 0.032312488917193315
X0 3.9453003258016324e-05 1.4482730300443402e-06
X1 0.4822747829939735 0.5293264432298375
RestFrameMag_0_UX 21.21591205342575 0.0
RestFrameMag_0_B 21.65312181858487 0.039856090366818885
RestFrameMag_0_V 21.65430332491123 0.0
RestFrameMag_0_R 21.688127033009703 0.0
CovDayMaxDayMax 0.20906539445777683 -1
CovDayMaxRestFrameMag_0_B -0.002427132135869067 -1
CovDayMaxX1 -0.028702490637351336 -1
CovDayMaxColor -0.00118259962359744 -1
CovRestFrameMag_0_BDayMax -0.002427132135869068 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015885079393280332 -1
CovRestFrameMag_0_BX1 0.014625926622340357 -1
CovRestFrameMag_0_BColor 0.0004208247282507606 -1
CovX1DayMax -0.028702490637351342 -1
CovX1RestFrameMag_0_B 0.014625926622340359 -1
CovX1X1 0.28018648350235037 -1
CovX1Color 0.003126762529658384 -1
CovColorDayMax -0.0011825996235974383 -1
CovColorRestFrameMag_0_B 0.0004208247282507598 -1
CovColorX1 0.0031267625296583675 -1
CovColorColor 0.001044096940023741 -1

dmu_estimate 0.12442390146823464
FirstPhase  -7.10615358502979
LastPhase  33.76704247796259
LatestNegPhase  -1.5945142149518694
EarliestPosPhase  2.328641690562688
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
