Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53663.79741550208 0.1743613854051796
Redshift 0.0670718 0 F
Color 0.12711111331155991 0.014660596530950708
X0 0.0005673327761576385 1.035645231880094e-05
X1 -0.5749276736962534 0.11918650137021514
RestFrameMag_0_UX 18.5468795669 0.0
RestFrameMag_0_B 18.758170727104023 0.01981971729454445
RestFrameMag_0_V 18.611095342358755 0.0
RestFrameMag_0_R 18.541617563007684 0.0
CovDayMaxDayMax 0.030401892720413576 -1
CovDayMaxRestFrameMag_0_B 0.0009355294753327301 -1
CovDayMaxX1 -0.006462053722119046 -1
CovDayMaxColor 0.00016884125254262118 -1
CovRestFrameMag_0_BDayMax 0.0009355294753327325 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039282119363566426 -1
CovRestFrameMag_0_BX1 0.0006807913782420562 -1
CovRestFrameMag_0_BColor 0.0002156816704208982 -1
CovX1DayMax -0.006462053722119045 -1
CovX1RestFrameMag_0_B 0.0006807913782420559 -1
CovX1X1 0.014205422108872294 -1
CovX1Color 0.00022294866917953383 -1
CovColorDayMax 0.00016884125254262262 -1
CovColorRestFrameMag_0_B 0.00021568167042089825 -1
CovColorX1 0.0002229486691795342 -1
CovColorColor 0.00021493309064332395 -1

dmu_estimate 0.036876511045853023
FirstPhase  -5.973414818084454
LastPhase  38.01645727862458
LatestNegPhase  -0.3617324551930835
EarliestPosPhase  2.512402162553065
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
