Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57970.33436919733 0.2853900745957613
Redshift 0.01434659173447252 0 F
Color 0.025451745011200476 0.018822244232584558
X0 0.018599879395836575 0.00042458322138580685
X1 -0.6037081132813329 0.25395722395482395
RestFrameMag_0_UX 14.640796177891483 0.0
RestFrameMag_0_B 14.969837485535427 0.024784320671164907
RestFrameMag_0_V 14.92597649289029 0.0
RestFrameMag_0_R 14.911962734358562 0.0
CovDayMaxDayMax 0.08144749467777421 -1
CovDayMaxRestFrameMag_0_B 0.0023352761692440227 -1
CovDayMaxX1 -0.03924704374474362 -1
CovDayMaxColor -0.0002224048813011138 -1
CovRestFrameMag_0_BDayMax 0.002335276169244026 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006142625511311321 -1
CovRestFrameMag_0_BX1 0.0013689172068144637 -1
CovRestFrameMag_0_BColor 0.00037517468804031036 -1
CovX1DayMax -0.03924704374474359 -1
CovX1RestFrameMag_0_B 0.001368917206814469 -1
CovX1X1 0.06449427159884061 -1
CovX1Color 0.0014426836858741094 -1
CovColorDayMax -0.00022240488130111072 -1
CovColorRestFrameMag_0_B 0.00037517468804031047 -1
CovColorX1 0.0014426836858741075 -1
CovColorColor 0.0003542768779510627 -1

dmu_estimate 0.04496369367597392
FirstPhase  -9.603176347106162
LastPhase  42.61089962251689
LatestNegPhase  -0.7856675457835988
EarliestPosPhase  1.1083300440360706
NightsNegPhase  5
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
