Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49303.22213785151 1.3944611510124958
Redshift 0.0297 0 F
Color -0.06023588466939654 0.10534300046351225
X0 0.005255447247281546 0.000917430683848108
X1 -1.177815112645808 0.363827605922379
RestFrameMag_0_UX 15.934708528411173 0.0
RestFrameMag_0_B 16.342051279527734 0.18953433683976958
RestFrameMag_0_V 16.390443399413844 0.0
RestFrameMag_0_R 16.414250252379507 0.0
CovDayMaxDayMax 1.9445219016830946 -1
CovDayMaxRestFrameMag_0_B 0.23353567295120245 -1
CovDayMaxX1 -0.02277429803369396 -1
CovDayMaxColor 0.11275054219838578 -1
CovRestFrameMag_0_BDayMax 0.23353567295120264 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.035923264841291234 -1
CovRestFrameMag_0_BX1 0.027505275805566522 -1
CovRestFrameMag_0_BColor 0.019103205586854754 -1
CovX1DayMax -0.022774298033693414 -1
CovX1RestFrameMag_0_B 0.02750527580556659 -1
CovX1X1 0.1323705268312099 -1
CovX1Color 0.01931172738327256 -1
CovColorDayMax 0.11275054219838586 -1
CovColorRestFrameMag_0_B 0.019103205586854754 -1
CovColorX1 0.019311727383272526 -1
CovColorColor 0.011097147746655541 -1

dmu_estimate 0.13036625132301638
FirstPhase  10.544685003947645
LastPhase  20.275674612589604
LatestNegPhase  1000
EarliestPosPhase  10.544685003947645
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
