Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52724.33699434375 0.841693949809453
Redshift 0.935 0 F
Color -0.00911246482077426 0.05107081396894329
X0 3.001659729478891e-06 1.0130857218676037e-07
X1 0.3632019211156371 0.24420433684103365
RestFrameMag_0_UX 24.040391154782906 0.0
RestFrameMag_0_B 24.45001387589877 0.036644521560947885
RestFrameMag_0_V 24.432620711658522 0.0
RestFrameMag_0_R 24.453965603800253 0.0
CovDayMaxDayMax 0.708448705145838 -1
CovDayMaxRestFrameMag_0_B 0.020296535262708224 -1
CovDayMaxX1 -0.08162549672400998 -1
CovDayMaxColor 0.007152880944102268 -1
CovRestFrameMag_0_BDayMax 0.020296535262708214 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013428209604307742 -1
CovRestFrameMag_0_BX1 0.0018572485845530047 -1
CovRestFrameMag_0_BColor 0.0008397352319992749 -1
CovX1DayMax -0.08162549672401001 -1
CovX1RestFrameMag_0_B 0.0018572485845530038 -1
CovX1X1 0.05963575813196903 -1
CovX1Color -0.0001721929621993967 -1
CovColorDayMax 0.007152880944102277 -1
CovColorRestFrameMag_0_B 0.0008397352319992752 -1
CovColorX1 -0.0001721929621993975 -1
CovColorColor 0.002608228039450413 -1

dmu_estimate 0.15014050092317116
FirstPhase  -16.71162498385019
LastPhase  42.61654039073055
LatestNegPhase  -16.71162498385019
EarliestPosPhase  4.528685093717319
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
