Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57771.43888844129 1.4596478789898446
Redshift 0.0275 0 F
Color -5.566602120950809 5.728381803393376
X0 0.25373861636126277 0.8368974692840816
X1 2.933163093340656 1.463374543181352
RestFrameMag_0_UX -2.796285856595303 0.0
RestFrameMag_0_B 10.665163269305136 3.5810468863694087
RestFrameMag_0_V 16.94654582543126 0.0
RestFrameMag_0_R 20.080713634266495 0.0
CovDayMaxDayMax 2.1305719306395523 -1
CovDayMaxRestFrameMag_0_B -4.194248044274785 -1
CovDayMaxX1 1.2627466061662656 -1
CovDayMaxColor -6.762061603000077 -1
CovRestFrameMag_0_BDayMax -4.1942480442749055 -1
CovRestFrameMag_0_BRestFrameMag_0_B 12.823896802376037 -1
CovRestFrameMag_0_BX1 -2.7324125888965742 -1
CovRestFrameMag_0_BColor 20.51026124460588 -1
CovX1DayMax 1.26274660616626 -1
CovX1RestFrameMag_0_B -2.732412588896531 -1
CovX1X1 2.1414650536312307 -1
CovX1Color -4.477089925698233 -1
CovColorDayMax -6.762061603000264 -1
CovColorRestFrameMag_0_B 20.51026124460587 -1
CovColorX1 -4.4770899256983 -1
CovColorColor 32.81435808544835 -1

dmu_estimate 14.114548766856519
FirstPhase  -14.687472935343939
LastPhase  26.067368913718912
LatestNegPhase  -2.086188263923197
EarliestPosPhase  1.8046438526458484
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
