Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57670.72636208502 0.5917348803360065
Redshift 0.07642 0 F
Color 0.02203315806830415 0.033411599778235865
X0 0.0005977547870535802 2.6488048292718126e-05
X1 -0.8816787907651256 0.2650587586718157
RestFrameMag_0_UX 18.380997748222818 0.0
RestFrameMag_0_B 18.702366300072477 0.048111756940573
RestFrameMag_0_V 18.664495609908517 0.0
RestFrameMag_0_R 18.647615489795374 0.0
CovDayMaxDayMax 0.3501501686062679 -1
CovDayMaxRestFrameMag_0_B 0.011104308140182248 -1
CovDayMaxX1 -0.08163709725235987 -1
CovDayMaxColor 0.002122503434792742 -1
CovRestFrameMag_0_BDayMax 0.011104308140182227 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023147411559087745 -1
CovRestFrameMag_0_BX1 0.0004564384623806173 -1
CovRestFrameMag_0_BColor 0.0013475569937765094 -1
CovX1DayMax -0.08163709725235989 -1
CovX1RestFrameMag_0_B 0.0004564384623806069 -1
CovX1X1 0.07025614554864384 -1
CovX1Color 0.00043460970419852574 -1
CovColorDayMax 0.002122503434792722 -1
CovColorRestFrameMag_0_B 0.0013475569937765092 -1
CovColorX1 0.0004346097041985319 -1
CovColorColor 0.0011163349997410108 -1

dmu_estimate 0.07510128958078634
FirstPhase  -1.274002791677606
LastPhase  34.111813153767955
LatestNegPhase  -1.2702867700563625
EarliestPosPhase  3.360805182899345
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
