Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57924.64262747602 0.1637437681245279
Redshift 0.017038453982721607 0 F
Color 0.07373349674711804 0.017993651683183707
X0 0.010802731429445102 0.00022922806706195597
X1 1.2138103601658496 0.1267184196443892
RestFrameMag_0_UX 15.212778863656489 0.0
RestFrameMag_0_B 15.55926972676741 0.023038729897284345
RestFrameMag_0_V 15.449908756596885 0.0
RestFrameMag_0_R 15.441007264421915 0.0
CovDayMaxDayMax 0.026812021599619155 -1
CovDayMaxRestFrameMag_0_B 0.0003585921299945127 -1
CovDayMaxX1 -0.008208923974226748 -1
CovDayMaxColor 0.00010396308586048515 -1
CovRestFrameMag_0_BDayMax 0.0003585921299945095 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005307830752800236 -1
CovRestFrameMag_0_BX1 0.0010859199218176566 -1
CovRestFrameMag_0_BColor 0.0003429257355207774 -1
CovX1DayMax -0.00820892397422675 -1
CovX1RestFrameMag_0_B 0.0010859199218176555 -1
CovX1X1 0.016057557877171523 -1
CovX1Color 0.00025935521483151224 -1
CovColorDayMax 0.00010396308586048407 -1
CovColorRestFrameMag_0_B 0.00034292573552077737 -1
CovColorX1 0.00025935521483151294 -1
CovColorColor 0.00032377150089573986 -1

dmu_estimate 0.043098666113203635
FirstPhase  -13.087526262214
LastPhase  44.81126779970511
LatestNegPhase  -0.33383936915870355
EarliestPosPhase  0.6560937018550071
NightsNegPhase  9
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
