Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53664.78317882429 1.0150228607640868
Redshift 0.393 0 F
Color 0.02649305978396443 0.06027312161495337
X0 2.0838209480946125e-05 1.5758867510636426e-06
X1 1.6124829667073346 1.243588942792683
RestFrameMag_0_UX 21.92905356944857 0.0
RestFrameMag_0_B 22.346045616274523 0.08210865246330047
RestFrameMag_0_V 22.281229717879434 0.0
RestFrameMag_0_R 22.304537958353507 0.0
CovDayMaxDayMax 1.0302714078737105 -1
CovDayMaxRestFrameMag_0_B 0.023280358156515975 -1
CovDayMaxX1 0.1235061850762359 -1
CovDayMaxColor 0.01113577391973271 -1
CovRestFrameMag_0_BDayMax 0.023280358156515975 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006741830809339058 -1
CovRestFrameMag_0_BX1 0.08144876065921612 -1
CovRestFrameMag_0_BColor 0.0027445273643107934 -1
CovX1DayMax 0.12350618507623538 -1
CovX1RestFrameMag_0_B 0.08144876065921614 -1
CovX1X1 1.546513458636223 -1
CovX1Color 0.038605699581673175 -1
CovColorDayMax 0.011135773919732679 -1
CovColorRestFrameMag_0_B 0.002744527364310793 -1
CovColorX1 0.03860569958167316 -1
CovColorColor 0.003632849189210959 -1

dmu_estimate 0.20736152552371379
FirstPhase  -7.478701237826089
LastPhase  28.35370220797238
LatestNegPhase  -1.0435389980536482
EarliestPosPhase  1.158014483637379
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
