Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54067.59353633296 0.7623651611416137
Redshift 0.193145 0 F
Color -0.0880909570127721 0.025762833835345094
X0 0.00011226454263236638 3.7407769124981036e-06
X1 -0.48887256958133163 0.6915934720149131
RestFrameMag_0_UX 20.047899203424823 0.0
RestFrameMag_0_B 20.517532869163617 0.036177913636745856
RestFrameMag_0_V 20.588226370940784 0.0
RestFrameMag_0_R 20.63876993143106 0.0
CovDayMaxDayMax 0.5812006389224786 -1
CovDayMaxRestFrameMag_0_B -0.011947535979408737 -1
CovDayMaxX1 0.46958699610976967 -1
CovDayMaxColor 0.006792408848531911 -1
CovRestFrameMag_0_BDayMax -0.011947535979408752 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001308841435107842 -1
CovRestFrameMag_0_BX1 -0.003098090276214974 -1
CovRestFrameMag_0_BColor 0.00018620355526473276 -1
CovX1DayMax 0.46958699610976956 -1
CovX1RestFrameMag_0_B -0.003098090276214955 -1
CovX1X1 0.4783015305336424 -1
CovX1Color 0.006688072604692406 -1
CovColorDayMax 0.006792408848531907 -1
CovColorRestFrameMag_0_B 0.0001862035552647331 -1
CovColorX1 0.006688072604692404 -1
CovColorColor 0.000663723607227602 -1

dmu_estimate 0.09446466010540494
FirstPhase  -11.980477924277931
LastPhase  0.5776797179181642
LatestNegPhase  -4.434462142454998
EarliestPosPhase  0.5748996702331387
NightsNegPhase  5
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
