Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53643.133125664805 0.8585197353872596
Redshift 0.277701 0 F
Color 0.0191514132025411 0.056564972931353666
X0 3.0141301402015757e-05 1.9334606252553275e-06
X1 -1.0140617127490326 0.6366075830859855
RestFrameMag_0_UX 21.62663757417146 0.0
RestFrameMag_0_B 21.945801195569583 0.06964623634909173
RestFrameMag_0_V 21.912055830556824 0.0
RestFrameMag_0_R 21.89450993694836 0.0
CovDayMaxDayMax 0.7370561360494101 -1
CovDayMaxRestFrameMag_0_B 0.02420030210969331 -1
CovDayMaxX1 0.15142481134107258 -1
CovDayMaxColor 0.009664237980809514 -1
CovRestFrameMag_0_BDayMax 0.024200302109693324 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004850598237593547 -1
CovRestFrameMag_0_BX1 0.027532401495626035 -1
CovRestFrameMag_0_BColor 0.001505909486443277 -1
CovX1DayMax 0.1514248113410725 -1
CovX1RestFrameMag_0_B 0.02753240149562603 -1
CovX1X1 0.40526921484258 -1
CovX1Color 0.006551184950564912 -1
CovColorDayMax 0.009664237980809539 -1
CovColorRestFrameMag_0_B 0.0015059094864432786 -1
CovColorX1 0.006551184950564923 -1
CovColorColor 0.003199596162724773 -1

dmu_estimate 0.1881484467418274
FirstPhase  -12.339227773012066
LastPhase  44.755982295696384
LatestNegPhase  -2.163265634762636
EarliestPosPhase  2.5782012655520523
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
