Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53698.80978055688 0.07402050687782609
Redshift 0.004897866321401704 0 F
Color 0.5200497449916651 0.0110515899944119
X0 0.02069884541832257 0.00022749463840279006
X1 -1.970522114261588 0.05319968838632339
RestFrameMag_0_UX 15.129535674947793 0.0
RestFrameMag_0_B 14.83816670661331 0.011932992411433018
RestFrameMag_0_V 14.312052852970245 0.0
RestFrameMag_0_R 13.998842759615858 0.0
CovDayMaxDayMax 0.005479035438450299 -1
CovDayMaxRestFrameMag_0_B 0.00022275445160300315 -1
CovDayMaxX1 -0.00045201380749858305 -1
CovDayMaxColor 0.00011413707888424519 -1
CovRestFrameMag_0_BDayMax 0.00022275445160300342 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000142396307891318 -1
CovRestFrameMag_0_BX1 0.00015789162680809302 -1
CovRestFrameMag_0_BColor 9.815468026847325e-05 -1
CovX1DayMax -0.00045201380749858284 -1
CovX1RestFrameMag_0_B 0.00015789162680809293 -1
CovX1X1 0.002830206844401912 -1
CovX1Color -2.24139338158664e-05 -1
CovColorDayMax 0.00011413707888424593 -1
CovColorRestFrameMag_0_B 9.815468026847326e-05 -1
CovColorX1 -2.241393381586632e-05 -1
CovColorColor 0.00012213764140458523 -1

dmu_estimate 0.028391869229978408
FirstPhase  -9.572893802726142
LastPhase  42.156741359395085
LatestNegPhase  -0.586905969898239
EarliestPosPhase  0.40822003595215545
NightsNegPhase  9
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.3436204502601314
Instrument|CfA34_FLWO	2.337724620980384	0.047055419060770966
Instrument|SWOPE	2.3174867865218127	0.031944144819450855
