Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53664.116807601386 0.2109025309665136
Redshift 0.33 0 F
Color -0.18008666934379175 0.05443692066557831
X0 4.403429651605336e-05 3.4668593421930815e-06
X1 -0.29636635508629705 0.3618008076424239
RestFrameMag_0_UX 20.94234278447454 0.0
RestFrameMag_0_B 21.53215669224988 0.08548097738431508
RestFrameMag_0_V 21.69531127374924 0.0
RestFrameMag_0_R 21.79969730242695 0.0
CovDayMaxDayMax 0.04447987756808123 -1
CovDayMaxRestFrameMag_0_B -0.006086148807626888 -1
CovDayMaxX1 -0.015595237750520689 -1
CovDayMaxColor -0.0028152405704399016 -1
CovRestFrameMag_0_BDayMax -0.006086148807626849 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007306997494577787 -1
CovRestFrameMag_0_BX1 0.023779924380917875 -1
CovRestFrameMag_0_BColor 0.003297203092482846 -1
CovX1DayMax -0.015595237750520546 -1
CovX1RestFrameMag_0_B 0.023779924380917857 -1
CovX1X1 0.1308998244107102 -1
CovX1Color 0.0032126717654295286 -1
CovColorDayMax -0.002815240570439902 -1
CovColorRestFrameMag_0_B 0.003297203092482849 -1
CovColorX1 0.003212671765429542 -1
CovColorColor 0.0029633783315504664 -1

dmu_estimate 0.14581439501247878
FirstPhase  -11.251434286756753
LastPhase  37.571122104221516
LatestNegPhase  -7.471208722847933
EarliestPosPhase  13.548941653091862
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
