Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58107.72439379098 0.10673904281164011
Redshift 0.0174 0 F
Color 0.03676230813541384 0.014586717065611286
X0 0.00990510423235819 0.0001475326031189291
X1 -0.664493554057291 0.05942768276851991
RestFrameMag_0_UX 15.340815734480065 0.0
RestFrameMag_0_B 15.65393991530143 0.01617161059902322
RestFrameMag_0_V 15.599153266623507 0.0
RestFrameMag_0_R 15.577859040224196 0.0
CovDayMaxDayMax 0.01139322326034514 -1
CovDayMaxRestFrameMag_0_B -7.988337993241925e-05 -1
CovDayMaxX1 -0.0014306141433553768 -1
CovDayMaxColor -0.00027956947250275905 -1
CovRestFrameMag_0_BDayMax -7.988337993241888e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002615209893664402 -1
CovRestFrameMag_0_BX1 0.0003075690266988858 -1
CovRestFrameMag_0_BColor 0.00018477412873863267 -1
CovX1DayMax -0.0014306141433553772 -1
CovX1RestFrameMag_0_B 0.0003075690266988857 -1
CovX1X1 0.003531649479235838 -1
CovX1Color 3.470346707364417e-05 -1
CovColorDayMax -0.0002795694725027611 -1
CovColorRestFrameMag_0_B 0.0001847741287386327 -1
CovColorX1 3.470346707364457e-05 -1
CovColorColor 0.00021277231475219551 -1

dmu_estimate 0.03540809523509372
FirstPhase  -14.996681532490877
LastPhase  44.92688835150729
LatestNegPhase  -1.3842085620626345
EarliestPosPhase  1.6440988885353784
NightsNegPhase  8
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
