Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52738.32042094735 0.7320183471354089
Redshift 0.9 0 F
Color 0.038556562400906325 0.040857202082950794
X0 4.1464628336521495e-06 7.93157139683676e-08
X1 0.29326562895267205 0.23096427131963068
RestFrameMag_0_UX 23.748584154777074 0.0
RestFrameMag_0_B 24.09921881415817 0.02076853108697637
RestFrameMag_0_V 24.033934701924082 0.0
RestFrameMag_0_R 24.028125477326597 0.0
CovDayMaxDayMax 0.535850860542856 -1
CovDayMaxRestFrameMag_0_B 0.005694215361191867 -1
CovDayMaxX1 -0.11394583552429309 -1
CovDayMaxColor -0.001750092578237791 -1
CovRestFrameMag_0_BDayMax 0.005694215361191853 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00043133188351070385 -1
CovRestFrameMag_0_BX1 0.0001566553555190062 -1
CovRestFrameMag_0_BColor 0.00038910425523220796 -1
CovX1DayMax -0.11394583552429308 -1
CovX1RestFrameMag_0_B 0.0001566553555190032 -1
CovX1X1 0.053344494626207974 -1
CovX1Color -0.00020783780583560877 -1
CovColorDayMax -0.0017500925782378645 -1
CovColorRestFrameMag_0_B 0.00038910425523220715 -1
CovColorX1 -0.00020783780583559267 -1
CovColorColor 0.0016693109620470787 -1

dmu_estimate 0.12245119858599489
FirstPhase  -24.37916891965678
LastPhase  43.25241002771164
LatestNegPhase  -2.1686426037692734
EarliestPosPhase  3.5681995014448677
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
