Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54351.76475826391 0.33344125042116957
Redshift 0.1392888 0 F
Color -0.06804690348103659 0.018197445127055997
X0 0.0002489812130276136 5.687838688024614e-06
X1 0.5955055091492991 0.1941760840474519
RestFrameMag_0_UX 19.163618096383313 0.0
RestFrameMag_0_B 19.652598445471682 0.0248030456407464
RestFrameMag_0_V 19.693312371385655 0.0
RestFrameMag_0_R 19.750595345041358 0.0
CovDayMaxDayMax 0.11118306748243312 -1
CovDayMaxRestFrameMag_0_B 0.0013068886429511658 -1
CovDayMaxX1 -0.02341162607946761 -1
CovDayMaxColor 0.00019986804267087835 -1
CovRestFrameMag_0_BDayMax 0.001306888642951166 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006151910730569489 -1
CovRestFrameMag_0_BX1 0.0019682660961601395 -1
CovRestFrameMag_0_BColor 0.00030381175594526377 -1
CovX1DayMax -0.023411626079467573 -1
CovX1RestFrameMag_0_B 0.0019682660961601386 -1
CovX1X1 0.0377043516160031 -1
CovX1Color 0.00032417089181332553 -1
CovColorDayMax 0.00019986804267087 -1
CovColorRestFrameMag_0_B 0.0003038117559452635 -1
CovColorX1 0.00032417089181332423 -1
CovColorColor 0.0003311470091522141 -1

dmu_estimate 0.05333953649184478
FirstPhase  -4.911823291788229
LastPhase  38.932313506539494
LatestNegPhase  -4.908911826317468
EarliestPosPhase  3.9012704558249203
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
