Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54269.572159246236 0.4875174396413862
Redshift 0.036595316884189266 0 F
Color 0.013337353211345129 0.05033589759263639
X0 0.002468025641797864 0.00013004982185943421
X1 -4.493368161864751 1.3410418363059367
RestFrameMag_0_UX 16.996676571277195 0.0
RestFrameMag_0_B 17.16353908422456 0.05721164222275835
RestFrameMag_0_V 17.167723454370986 0.0
RestFrameMag_0_R 17.093971584472488 0.0
CovDayMaxDayMax 0.23767325395449265 -1
CovDayMaxRestFrameMag_0_B -0.007672946093126856 -1
CovDayMaxX1 -0.12271679233861642 -1
CovDayMaxColor -0.009442683017117799 -1
CovRestFrameMag_0_BDayMax -0.007672946093126852 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032731720058249056 -1
CovRestFrameMag_0_BX1 0.04031751766540749 -1
CovRestFrameMag_0_BColor 0.0022979589027439097 -1
CovX1DayMax -0.12271679233861657 -1
CovX1RestFrameMag_0_B 0.04031751766540749 -1
CovX1X1 1.7983932067227983 -1
CovX1Color 0.01617074481247959 -1
CovColorDayMax -0.009442683017117804 -1
CovColorRestFrameMag_0_B 0.0022979589027439093 -1
CovColorX1 0.016170744812479577 -1
CovColorColor 0.002533702586456378 -1

dmu_estimate 0.21033813887645364
FirstPhase  -4.2208846354681295
LastPhase  9.25700762628406
LatestNegPhase  -4.217816900212234
EarliestPosPhase  0.5799088071994494
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
