Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57305.170221864246 0.8238232241583079
Redshift 0.405 0 F
Color 0.007275039769613002 0.03332274200539403
X0 1.5548204264658177e-05 6.879814389900807e-07
X1 -0.27837039200886315 0.5778512704294809
RestFrameMag_0_UX 22.300280196177496 0.0
RestFrameMag_0_B 22.664372667090113 0.04804196959330008
RestFrameMag_0_V 22.63604054206975 0.0
RestFrameMag_0_R 22.63757430658011 0.0
CovDayMaxDayMax 0.6786847046625897 -1
CovDayMaxRestFrameMag_0_B 0.01004814719264849 -1
CovDayMaxX1 -0.032492203176056896 -1
CovDayMaxColor -0.0008572909560913482 -1
CovRestFrameMag_0_BDayMax 0.010048147192648483 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002308030842403569 -1
CovRestFrameMag_0_BX1 0.01619563418907059 -1
CovRestFrameMag_0_BColor 0.0007807484628224442 -1
CovX1DayMax -0.0324922031760568 -1
CovX1RestFrameMag_0_B 0.016195634189070596 -1
CovX1X1 0.3339120907369651 -1
CovX1Color 0.005003755431484782 -1
CovColorDayMax -0.0008572909560913506 -1
CovColorRestFrameMag_0_B 0.0007807484628224446 -1
CovColorX1 0.005003755431484793 -1
CovColorColor 0.0011104051347580516 -1

dmu_estimate 0.12031389545786467
FirstPhase  -13.482008444301094
LastPhase  43.338632125093014
LatestNegPhase  -0.6912611133418562
EarliestPosPhase  4.348596537902494
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
