Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53596.07560307709 0.5742372195414442
Redshift 0.0168049591160829 0 F
Color 0.2820139831368158 0.04737012836336879
X0 0.0035642556019668497 0.0002682903844107475
X1 -2.3345585000281246 0.18583672899877401
RestFrameMag_0_UX 16.803907436130157 0.0
RestFrameMag_0_B 16.759211508266944 0.08172606464656514
RestFrameMag_0_V 16.473300160399756 0.0
RestFrameMag_0_R 16.285436178824092 0.0
CovDayMaxDayMax 0.3297483843066888 -1
CovDayMaxRestFrameMag_0_B 0.02585898641803672 -1
CovDayMaxX1 -0.050920961158720225 -1
CovDayMaxColor 0.00975672025224336 -1
CovRestFrameMag_0_BDayMax 0.02585898641803676 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006679149642614544 -1
CovRestFrameMag_0_BX1 0.005256973814578777 -1
CovRestFrameMag_0_BColor 0.003625140430987762 -1
CovX1DayMax -0.05092096115872017 -1
CovX1RestFrameMag_0_B 0.005256973814578786 -1
CovX1X1 0.034535289844963776 -1
CovX1Color 0.0037274432364346756 -1
CovColorDayMax 0.00975672025224338 -1
CovColorRestFrameMag_0_B 0.003625140430987763 -1
CovColorX1 0.0037274432364346704 -1
CovColorColor 0.0022439290611620363 -1

dmu_estimate 0.06725137458495811
FirstPhase  13.14352059664084
LastPhase  33.737440612725706
LatestNegPhase  1000
EarliestPosPhase  13.14352059664084
NightsNegPhase  0
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
