Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54026.52627136921 0.2992860323720894
Redshift 0.212 0 F
Color 0.013835793133535253 0.024076493689034903
X0 8.094172188213927e-05 2.024430590315641e-06
X1 0.338504881199706 0.29718806963154676
RestFrameMag_0_UX 20.49148772582996 0.0
RestFrameMag_0_B 20.87301571094445 0.027155310448252
RestFrameMag_0_V 20.83247128168431 0.0
RestFrameMag_0_R 20.84089882766859 0.0
CovDayMaxDayMax 0.08957212917302736 -1
CovDayMaxRestFrameMag_0_B 0.0014058359627238401 -1
CovDayMaxX1 0.012936640912012319 -1
CovDayMaxColor 0.0006135244605182655 -1
CovRestFrameMag_0_BDayMax 0.0014058359627238516 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007374108855409442 -1
CovRestFrameMag_0_BX1 0.004411495261970126 -1
CovRestFrameMag_0_BColor 0.00035947700379881345 -1
CovX1DayMax 0.012936640912012423 -1
CovX1RestFrameMag_0_B 0.004411495261970123 -1
CovX1X1 0.08832074873132507 -1
CovX1Color 0.0008185489858063103 -1
CovColorDayMax 0.0006135244605182684 -1
CovColorRestFrameMag_0_B 0.0003594770037988129 -1
CovColorX1 0.0008185489858062997 -1
CovColorColor 0.0005796775483581374 -1

dmu_estimate 0.07855902116609108
FirstPhase  -13.47111994159049
LastPhase  34.35750052045874
LatestNegPhase  -3.528201624756326
EarliestPosPhase  1.370481543561873
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
