Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57935.018822191996 0.02754618797186026
Redshift 0.0061976208887816655 0 F
Color 0.07722571743466322 0.007320960648474277
X0 0.0799555008389467 0.0005882337391957037
X1 0.30637822746808774 0.02673390427640252
RestFrameMag_0_UX 13.080096377765186 0.0
RestFrameMag_0_B 13.386084175629001 0.007987776460702615
RestFrameMag_0_V 13.281407240230362 0.0
RestFrameMag_0_R 13.254777971077772 0.0
CovDayMaxDayMax 0.0007587924717810588 -1
CovDayMaxRestFrameMag_0_B 1.8835023292378516e-05 -1
CovDayMaxX1 -1.7263772988346157e-05 -1
CovDayMaxColor 3.7858914802326004e-06 -1
CovRestFrameMag_0_BDayMax 1.88350232923785e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.380457278615481e-05 -1
CovRestFrameMag_0_BX1 6.066285078606637e-05 -1
CovRestFrameMag_0_BColor 4.747276186907654e-05 -1
CovX1DayMax -1.7263772988346163e-05 -1
CovX1RestFrameMag_0_B 6.066285078606638e-05 -1
CovX1X1 0.000714701637859853 -1
CovX1Color 8.188663454498344e-06 -1
CovColorDayMax 3.785891480232592e-06 -1
CovColorRestFrameMag_0_B 4.747276186907653e-05 -1
CovColorX1 8.188663454498325e-06 -1
CovColorColor 5.359646481650892e-05 -1

dmu_estimate 0.017338132898061968
FirstPhase  -14.981174551485271
LastPhase  43.918984591683476
LatestNegPhase  -0.8976588426662422
EarliestPosPhase  0.0024029156455041252
NightsNegPhase  14
NightsPosPhase  43

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.5477699945638173
Instrument|LCOGT	2.5589723306471237	0.027900687478624675
Instrument|CNIa02	2.6100261218814644	0.040451524680657866
Instrument|LOSS	2.5155357085435557	0.024623957710724124
