Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53310.50659953191 0.478839754382996
Redshift 0.392 0 F
Color -0.1303288073766713 0.09982565293998638
X0 1.3253246303661103e-05 1.4870233981387102e-06
X1 -0.22352818553216208 0.6355330826230375
RestFrameMag_0_UX 22.305023491081343 0.0
RestFrameMag_0_B 22.83670215346326 0.12182035281692932
RestFrameMag_0_V 22.948253651061936 0.0
RestFrameMag_0_R 23.026362923967064 0.0
CovDayMaxDayMax 0.2292875103775679 -1
CovDayMaxRestFrameMag_0_B 0.013070904914099546 -1
CovDayMaxX1 0.11291192748209147 -1
CovDayMaxColor 0.00144524412401292 -1
CovRestFrameMag_0_BDayMax 0.0130709049140992 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014840198360441141 -1
CovRestFrameMag_0_BX1 0.05305703436405884 -1
CovRestFrameMag_0_BColor 0.008587558099526072 -1
CovX1DayMax 0.11291192748209193 -1
CovX1RestFrameMag_0_B 0.05305703436405904 -1
CovX1X1 0.4039022991083407 -1
CovX1Color 0.005596786047066116 -1
CovColorDayMax 0.0014452441240127105 -1
CovColorRestFrameMag_0_B 0.008587558099526044 -1
CovColorX1 0.005596786047065881 -1
CovColorColor 0.009965160984894613 -1

dmu_estimate 0.27100517075607616
FirstPhase  -13.97313184763815
LastPhase  35.62392275006428
LatestNegPhase  -6.76795943384385
EarliestPosPhase  7.585991715581489
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
