Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56544.058984214775 0.1799752024222447
Redshift 0.052 0 F
Color -0.0732309711058344 0.013369506423664055
X0 0.0011726593264016264 1.4621596354335135e-05
X1 0.4339974739167186 0.11689516568297637
RestFrameMag_0_UX 17.48126782735312 0.0
RestFrameMag_0_B 17.970082571452394 0.013537773653303983
RestFrameMag_0_V 18.01750919997582 0.0
RestFrameMag_0_R 18.07496827076428 0.0
CovDayMaxDayMax 0.032391073486927956 -1
CovDayMaxRestFrameMag_0_B 0.0008359385134083822 -1
CovDayMaxX1 -0.014413100510409007 -1
CovDayMaxColor 0.00011813645722657862 -1
CovRestFrameMag_0_BDayMax 0.0008359385134083793 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018327131548809148 -1
CovRestFrameMag_0_BX1 7.370214100697699e-05 -1
CovRestFrameMag_0_BColor 0.00013734351322456935 -1
CovX1DayMax -0.014413100510409012 -1
CovX1RestFrameMag_0_B 7.370214100697527e-05 -1
CovX1X1 0.013664479760050495 -1
CovX1Color 0.0002317083231406102 -1
CovColorDayMax 0.0001181364572265753 -1
CovColorRestFrameMag_0_B 0.0001373435132245693 -1
CovColorX1 0.00023170832314061226 -1
CovColorColor 0.00017874370201239443 -1

dmu_estimate 0.033262264826357385
FirstPhase  -1.944785375260268
LastPhase  29.02113667797241
LatestNegPhase  -1.4769431699392475
EarliestPosPhase  1.133655689377537
NightsNegPhase  1
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
