Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57538.63698326773 1.6277581529042642
Redshift 0.04386 0 F
Color 0.03220829124273161 0.08261829627060463
X0 0.0011851847617687446 0.0002166483415786524
X1 -2.0735599221185352 0.24891416088437357
RestFrameMag_0_UX 17.701909239997804 0.0
RestFrameMag_0_B 17.95939378374853 0.19846943340859965
RestFrameMag_0_V 17.922104785311525 0.0
RestFrameMag_0_R 17.879113896501018 0.0
CovDayMaxDayMax 2.6495966043463017 -1
CovDayMaxRestFrameMag_0_B 0.3018570620194898 -1
CovDayMaxX1 -0.028664541911005002 -1
CovDayMaxColor 0.10953790656036182 -1
CovRestFrameMag_0_BDayMax 0.3018570620194898 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03939011599753057 -1
CovRestFrameMag_0_BX1 0.006377744733034033 -1
CovRestFrameMag_0_BColor 0.015527300380890285 -1
CovX1DayMax -0.028664541911005 -1
CovX1RestFrameMag_0_B 0.006377744733034033 -1
CovX1X1 0.0619582594887718 -1
CovX1Color 0.0030585223701966417 -1
CovColorDayMax 0.10953790656036179 -1
CovColorRestFrameMag_0_B 0.015527300380890282 -1
CovColorX1 0.003058522370196641 -1
CovColorColor 0.006825782878657403 -1

dmu_estimate 0.09339401208726635
FirstPhase  8.288483831420812
LastPhase  34.206710413529805
LatestNegPhase  1000
EarliestPosPhase  8.288483831420812
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
