Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48981.25455745873 1.0283656824144478
Redshift 0.0882 0 F
Color -0.09122200883649695 0.06664429665727208
X0 0.00035807087952196334 3.0086729264755547e-05
X1 -2.3801626957980417 0.2556293533867783
RestFrameMag_0_UX 18.865414746387323 0.0
RestFrameMag_0_B 19.25877232750217 0.09122844976701702
RestFrameMag_0_V 19.349388846222247 0.0
RestFrameMag_0_R 19.370851977131853 0.0
CovDayMaxDayMax 1.0575359767677328 -1
CovDayMaxRestFrameMag_0_B 0.08504974192514453 -1
CovDayMaxX1 -0.16014982754146084 -1
CovDayMaxColor 0.03876564029128001 -1
CovRestFrameMag_0_BDayMax 0.08504974192514454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008322630046893148 -1
CovRestFrameMag_0_BX1 -0.008356932361035223 -1
CovRestFrameMag_0_BColor 0.004723693545112173 -1
CovX1DayMax -0.16014982754146084 -1
CovX1RestFrameMag_0_B -0.00835693236103522 -1
CovX1X1 0.06534636631294237 -1
CovX1Color -0.002254924371663315 -1
CovColorDayMax 0.03876564029128002 -1
CovColorRestFrameMag_0_B 0.004723693545112173 -1
CovColorX1 -0.0022549243716633183 -1
CovColorColor 0.004441462276942486 -1

dmu_estimate 0.14836769614447531
FirstPhase  4.535418619019129
LastPhase  29.2735182329922
LatestNegPhase  1000
EarliestPosPhase  4.535418619019129
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
