Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54448.75980313259 0.1611529145425924
Redshift 0.005488561221576828 0 F
Color 0.06309767917691923 0.008531680461386292
X0 0.1426876675510281 0.0017994964758097898
X1 0.20835689969448296 0.04685504693360987
RestFrameMag_0_UX 12.438897387806467 0.0
RestFrameMag_0_B 12.75734872552274 0.013692693332608006
RestFrameMag_0_V 12.667902797306594 0.0
RestFrameMag_0_R 12.647257357404289 0.0
CovDayMaxDayMax 0.025970261865572088 -1
CovDayMaxRestFrameMag_0_B 0.0016076406861324237 -1
CovDayMaxX1 -0.004012304845945334 -1
CovDayMaxColor 0.0005009192302062276 -1
CovRestFrameMag_0_BDayMax 0.0016076406861324241 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018748985070084773 -1
CovRestFrameMag_0_BX1 -6.836588310578372e-05 -1
CovRestFrameMag_0_BColor 8.782427092400555e-05 -1
CovX1DayMax -0.004012304845945332 -1
CovX1RestFrameMag_0_B -6.836588310578351e-05 -1
CovX1X1 0.0021953954231507832 -1
CovX1Color -3.779704504956628e-05 -1
CovColorDayMax 0.000500919230206228 -1
CovColorRestFrameMag_0_B 8.782427092400558e-05 -1
CovColorX1 -3.779704504956639e-05 -1
CovColorColor 7.278957149520061e-05 -1

dmu_estimate 0.01971168442050289
FirstPhase  4.742775851787849
LastPhase  41.323390906533405
LatestNegPhase  1000
EarliestPosPhase  4.742775851787849
NightsNegPhase  0
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	1.9488689231724763
Instrument|SWOPE	1.8959269050714784	0.027719869655498486
Instrument|CfA34_FLWO	1.9752820277505296	0.03274621923425245
Instrument|LOSS	1.988468939245903	0.03824672077343606
