Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54206.67067116438 0.06561512173007775
Redshift 0.03096404644573928 0 F
Color -0.07324122705742799 0.009329829524679091
X0 0.0043441496193097244 4.0368828329884756e-05
X1 -1.000964563772369 0.05132269595751187
RestFrameMag_0_UX 16.118161283391213 0.0
RestFrameMag_0_B 16.548668139728086 0.010089408124111986
RestFrameMag_0_V 16.60873330374564 0.0
RestFrameMag_0_R 16.64268280648144 0.0
CovDayMaxDayMax 0.00430534419965292 -1
CovDayMaxRestFrameMag_0_B 6.988063338449278e-05 -1
CovDayMaxX1 -0.0002441121857123203 -1
CovDayMaxColor 6.75144374679168e-06 -1
CovRestFrameMag_0_BDayMax 6.988063338449294e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010179615629489693 -1
CovRestFrameMag_0_BX1 0.00016353593580679322 -1
CovRestFrameMag_0_BColor 6.844565195094914e-05 -1
CovX1DayMax -0.0002441121857123212 -1
CovX1RestFrameMag_0_B 0.00016353593580679317 -1
CovX1X1 0.002634019120347205 -1
CovX1Color 1.9139383431770276e-05 -1
CovColorDayMax 6.751443746791089e-06 -1
CovColorRestFrameMag_0_B 6.844565195094913e-05 -1
CovColorX1 1.9139383431770314e-05 -1
CovColorColor 8.704571895957367e-05 -1

dmu_estimate 0.024084935845126856
FirstPhase  -9.351122570778083
LastPhase  37.1684434270293
LatestNegPhase  -0.5438319273214516
EarliestPosPhase  0.3679360467829698
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.992956485279906
Instrument|LOSS	5.980552479706797	0.06538693463940252
Instrument|SWOPE	5.95785409191359	0.030311320333715096
Instrument|CfA34_FLWO	6.008090017110138	0.03987990964720641
