Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53425.011874452844 0.5224502350602036
Redshift 0.734 0 F
Color 0.1291766800714237 0.054540142666188125
X0 3.081368277993921e-06 1.5359002436233628e-07
X1 0.709228893979938 0.5196585213198636
RestFrameMag_0_UX 24.158486465279307 0.0
RestFrameMag_0_B 24.42076453420473 0.054118247186096535
RestFrameMag_0_V 24.259727316928767 0.0
RestFrameMag_0_R 24.212049344518157 0.0
CovDayMaxDayMax 0.27295424811446195 -1
CovDayMaxRestFrameMag_0_B 0.001024379438130901 -1
CovDayMaxX1 0.0810526922324451 -1
CovDayMaxColor -0.004905800000465779 -1
CovRestFrameMag_0_BDayMax 0.0010243794381308933 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029287846784954454 -1
CovRestFrameMag_0_BX1 0.02114595464313735 -1
CovRestFrameMag_0_BColor -6.619099954809204e-05 -1
CovX1DayMax 0.08105269223244493 -1
CovX1RestFrameMag_0_B 0.021145954643137354 -1
CovX1X1 0.2700449787803471 -1
CovX1Color 0.0043219973093903685 -1
CovColorDayMax -0.004905800000465786 -1
CovColorRestFrameMag_0_B -6.61909995480916e-05 -1
CovColorX1 0.00432199730939037 -1
CovColorColor 0.002974627162048154 -1

dmu_estimate 0.19646284391086105
FirstPhase  -9.557021022400328
LastPhase  40.564086244033476
LatestNegPhase  -3.2363751169798385
EarliestPosPhase  8.88011853930738
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
