Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52031.62419131611 0.3366386307361188
Redshift 0.511 0 F
Color -0.08485168938483124 0.04369571137027463
X0 1.0346022844402973e-05 4.4333399428535547e-07
X1 0.17667838016835924 0.30855378921394727
RestFrameMag_0_UX 22.61347647979047 0.0
RestFrameMag_0_B 23.10603647623465 0.0465245220926651
RestFrameMag_0_V 23.167592102672337 0.0
RestFrameMag_0_R 23.227195390913916 0.0
CovDayMaxDayMax 0.11332556770388898 -1
CovDayMaxRestFrameMag_0_B 0.0032673917318526233 -1
CovDayMaxX1 -0.009784746004839917 -1
CovDayMaxColor 0.0017177838225768596 -1
CovRestFrameMag_0_BDayMax 0.003267391731852632 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002164531155950883 -1
CovRestFrameMag_0_BX1 0.010553138241657984 -1
CovRestFrameMag_0_BColor 0.0013149146823174167 -1
CovX1DayMax -0.009784746004839922 -1
CovX1RestFrameMag_0_B 0.010553138241657984 -1
CovX1X1 0.095205440838285 -1
CovX1Color 0.0021870256300525453 -1
CovColorDayMax 0.0017177838225768698 -1
CovColorRestFrameMag_0_B 0.0013149146823174171 -1
CovColorX1 0.0021870256300525453 -1
CovColorColor 0.0019093151921543473 -1

dmu_estimate 0.12216729651947736
FirstPhase  -9.526268243615743
LastPhase  22.479026263328866
LatestNegPhase  -4.178816225088628
EarliestPosPhase  10.35460535002661
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
