Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53125.796159081736 0.6536403618837953
Redshift 0.91 0 F
Color -0.08643288904259548 0.044242992201004756
X0 2.5506297422569253e-06 1.2795430576940175e-07
X1 -0.11978885252545413 0.5156249056946278
RestFrameMag_0_UX 24.14383256875137 0.0
RestFrameMag_0_B 24.62642503264398 0.054466793053861276
RestFrameMag_0_V 24.69218947049759 0.0
RestFrameMag_0_R 24.74783069615171 0.0
CovDayMaxDayMax 0.42724572268357885 -1
CovDayMaxRestFrameMag_0_B -0.0030301173813089876 -1
CovDayMaxX1 -0.011203211866549045 -1
CovDayMaxColor 0.003357570420094501 -1
CovRestFrameMag_0_BDayMax -0.003030117381308823 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002966631545572151 -1
CovRestFrameMag_0_BX1 0.014159929887858826 -1
CovRestFrameMag_0_BColor -0.0011501466792688967 -1
CovX1DayMax -0.011203211866548624 -1
CovX1RestFrameMag_0_B 0.014159929887858832 -1
CovX1X1 0.26586904337259387 -1
CovX1Color 0.0026032819481451373 -1
CovColorDayMax 0.0033575704200943766 -1
CovColorRestFrameMag_0_B -0.001150146679268897 -1
CovColorX1 0.002603281948145139 -1
CovColorColor 0.0019574423588981675 -1

dmu_estimate 0.18750285011128584
FirstPhase  -8.537256063737098
LastPhase  41.12766540223179
LatestNegPhase  -1.2074131317999266
EarliestPosPhase  4.441801527886394
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
