Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54522.47656849856 0.6017082099953688
Redshift 0.0301 0 F
Color 0.021333551524289562 0.055049437205505654
X0 0.002156854572181069 0.00016833015261824395
X1 -2.298344154289422 0.24059327576914666
RestFrameMag_0_UX 17.048968785567915 0.0
RestFrameMag_0_B 17.30939526450465 0.0847354955718108
RestFrameMag_0_V 17.285169752304974 0.0
RestFrameMag_0_R 17.244441242362164 0.0
CovDayMaxDayMax 0.3620527699758308 -1
CovDayMaxRestFrameMag_0_B -0.003647323069827592 -1
CovDayMaxX1 -0.0830777888257574 -1
CovDayMaxColor -0.011498055428381154 -1
CovRestFrameMag_0_BDayMax -0.003647323069827577 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007180104209800368 -1
CovRestFrameMag_0_BX1 0.015669420699891783 -1
CovRestFrameMag_0_BColor 0.004195942979264599 -1
CovX1DayMax -0.0830777888257574 -1
CovX1RestFrameMag_0_B 0.015669420699891783 -1
CovX1X1 0.05788512434532865 -1
CovX1Color 0.010432908491023107 -1
CovColorDayMax -0.011498055428381187 -1
CovColorRestFrameMag_0_B 0.004195942979264598 -1
CovColorX1 0.010432908491023109 -1
CovColorColor 0.0030304405366429104 -1

dmu_estimate 0.08113277104259724
FirstPhase  18.176324144680805
LastPhase  44.39707941116176
LatestNegPhase  1000
EarliestPosPhase  18.176324144680805
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
