Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54124.119860180814 0.3008023013231354
Redshift 0.03621171817471139 0 F
Color -0.06906818277087781 0.014274950168084123
X0 0.0036268128821734537 6.738844151115037e-05
X1 -0.14122861316894056 0.11799037069997739
RestFrameMag_0_UX 16.28359542999298 0.0
RestFrameMag_0_B 16.74440367174753 0.020173654695699407
RestFrameMag_0_V 16.792624233087384 0.0
RestFrameMag_0_R 16.838377095950715 0.0
CovDayMaxDayMax 0.09048202448129436 -1
CovDayMaxRestFrameMag_0_B 0.0034693579208751896 -1
CovDayMaxX1 -0.022615222693185014 -1
CovDayMaxColor 0.0010008411784195878 -1
CovRestFrameMag_0_BDayMax 0.0034693579208751853 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004069763437813147 -1
CovRestFrameMag_0_BX1 -0.0002680530474615194 -1
CovRestFrameMag_0_BColor 0.0002272340799036744 -1
CovX1DayMax -0.022615222693185024 -1
CovX1RestFrameMag_0_B -0.0002680530474615205 -1
CovX1X1 0.013921727577918083 -1
CovX1Color -8.5503291940754e-05 -1
CovColorDayMax 0.0010008411784195859 -1
CovColorRestFrameMag_0_B 0.00022723407990367438 -1
CovColorX1 -8.550329194075359e-05 -1
CovColorColor 0.00020377420230128493 -1

dmu_estimate 0.034526578189307225
FirstPhase  -0.5113435522139672
LastPhase  43.78177646852328
LatestNegPhase  -0.5113435522139672
EarliestPosPhase  2.354866072622957
NightsNegPhase  1
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.293878126995469
Instrument|LOSS	6.272718622192159	0.044085963140243226
Instrument|CfA34_FLWO	6.334884818458307	0.043311304899519475
