Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57443.09755401801 0.16579472461487968
Redshift 0.05459 0 F
Color 0.1489797460955516 0.022703778084318917
X0 0.0012657297941817936 3.4930266820695095e-05
X1 0.2969270916823419 0.17256133987871344
RestFrameMag_0_UX 17.663876891234366 0.0
RestFrameMag_0_B 17.88651718525709 0.029962994869379863
RestFrameMag_0_V 17.70924433828523 0.0
RestFrameMag_0_R 17.64344829656133 0.0
CovDayMaxDayMax 0.027487890710123794 -1
CovDayMaxRestFrameMag_0_B 0.0013663124524373755 -1
CovDayMaxX1 -0.0013680501161059037 -1
CovDayMaxColor 0.0007675041243356608 -1
CovRestFrameMag_0_BDayMax 0.0013663124524373642 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000897781061542484 -1
CovRestFrameMag_0_BX1 0.0017977184373744696 -1
CovRestFrameMag_0_BColor 0.0006116835467252743 -1
CovX1DayMax -0.0013680501161059215 -1
CovX1RestFrameMag_0_B 0.0017977184373744704 -1
CovX1X1 0.02977741602073686 -1
CovX1Color 0.0008691871870762746 -1
CovColorDayMax 0.0007675041243356543 -1
CovColorRestFrameMag_0_B 0.0006116835467252741 -1
CovColorX1 0.0008691871870762733 -1
CovColorColor 0.000515461539302 -1

dmu_estimate 0.04817200267298127
FirstPhase  -14.630855610246726
LastPhase  40.018818670755024
LatestNegPhase  -5.3153870395220615
EarliestPosPhase  2.3340312178127665
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
