Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52883.37894074229 1.0402972337656897
Redshift 0.949 0 F
Color 0.09624070996496181 0.05178685140267973
X0 3.0491409263356937e-06 1.607772162724238e-07
X1 -0.36295315169990405 0.7158620468667287
RestFrameMag_0_UX 24.176567531355072 0.0
RestFrameMag_0_B 24.432676561577246 0.05724945118131287
RestFrameMag_0_V 24.31485863078967 0.0
RestFrameMag_0_R 24.266094302661806 0.0
CovDayMaxDayMax 1.0822183345805463 -1
CovDayMaxRestFrameMag_0_B -0.005373013093400135 -1
CovDayMaxX1 -0.09651289927390205 -1
CovDayMaxColor 0.0029415423694772094 -1
CovRestFrameMag_0_BDayMax -0.005373013093400052 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032774996605615253 -1
CovRestFrameMag_0_BX1 0.020964505327365362 -1
CovRestFrameMag_0_BColor -0.0014345407843618723 -1
CovX1DayMax -0.09651289927390141 -1
CovX1RestFrameMag_0_B 0.02096450532736537 -1
CovX1X1 0.5124584701442225 -1
CovX1Color 0.0022217198591152286 -1
CovColorDayMax 0.0029415423694772757 -1
CovColorRestFrameMag_0_B -0.0014345407843618725 -1
CovColorX1 0.00222171985911523 -1
CovColorColor 0.0026818779782032316 -1

dmu_estimate 0.22551220146159615
FirstPhase  -5.60232978054855
LastPhase  40.47771126614087
LatestNegPhase  -1.0204929411435777
EarliestPosPhase  1.0677574436689978
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
