Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54362.568181350085 0.20253728880654914
Redshift 0.07263644999999999 0 F
Color 0.1385001484390664 0.010386901292711411
X0 0.0004545737701582504 5.217683864772843e-06
X1 -0.9443948405070887 0.08619418167867678
RestFrameMag_0_UX 18.816382721733007 0.0
RestFrameMag_0_B 18.998616049356517 0.01246228587935031
RestFrameMag_0_V 18.843486602856295 0.0
RestFrameMag_0_R 18.76112083679898 0.0
CovDayMaxDayMax 0.0410213533571075 -1
CovDayMaxRestFrameMag_0_B 0.0008688323430656426 -1
CovDayMaxX1 -0.011741204015895831 -1
CovDayMaxColor 0.0004218225470609423 -1
CovRestFrameMag_0_BDayMax 0.0008688323430656409 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001553085693386541 -1
CovRestFrameMag_0_BX1 4.907808910950497e-05 -1
CovRestFrameMag_0_BColor 9.018563953540597e-05 -1
CovX1DayMax -0.01174120401589583 -1
CovX1RestFrameMag_0_B 4.9078089109504674e-05 -1
CovX1X1 0.007429436955256739 -1
CovX1Color -4.494459908531271e-05 -1
CovColorDayMax 0.00042182254706094144 -1
CovColorRestFrameMag_0_B 9.018563953540597e-05 -1
CovColorX1 -4.4944599085312597e-05 -1
CovColorColor 0.00010788771846452997 -1

dmu_estimate 0.028444625095708522
FirstPhase  -13.167916632038917
LastPhase  43.630026417535326
LatestNegPhase  -0.22205226205330164
EarliestPosPhase  0.6636159436067703
NightsNegPhase  3
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.801411520075529
Instrument|SWOPE	7.830605034950387	0.032763440005286415
Instrument|SDSS	7.753067810631122	0.038805155886194355
