Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57161.57710804478 0.16845075750989227
Redshift 0.02332 0 F
Color -0.059110303307242776 0.019017354321326767
X0 0.011151550213855933 0.00023993785126483913
X1 1.1210761933496047 0.12965351965360178
RestFrameMag_0_UX 15.025780674602894 0.0
RestFrameMag_0_B 15.52461033424128 0.02336080697430042
RestFrameMag_0_V 15.55159104946135 0.0
RestFrameMag_0_R 15.612666360980754 0.0
CovDayMaxDayMax 0.02837565770565653 -1
CovDayMaxRestFrameMag_0_B 0.0001364792524001612 -1
CovDayMaxX1 -0.009097824790973106 -1
CovDayMaxColor -4.895021093381164e-05 -1
CovRestFrameMag_0_BDayMax 0.0001364792524001601 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005457273024905232 -1
CovRestFrameMag_0_BX1 0.0008290694560034749 -1
CovRestFrameMag_0_BColor 0.0003625845180427943 -1
CovX1DayMax -0.009097824790973104 -1
CovX1RestFrameMag_0_B 0.000829069456003475 -1
CovX1X1 0.016810035158566904 -1
CovX1Color 3.956309306228357e-05 -1
CovColorDayMax -4.895021093381097e-05 -1
CovColorRestFrameMag_0_B 0.0003625845180427943 -1
CovColorX1 3.956309306228373e-05 -1
CovColorColor 0.00036165976538288583 -1

dmu_estimate 0.04730177991026225
FirstPhase  -6.007024239515408
LastPhase  35.02412926085354
LatestNegPhase  -1.1287847836283245
EarliestPosPhase  4.718848410293436
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
