Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54897.35242671675 0.09043550240869337
Redshift 0.02210264629439077 0 F
Color 0.0936654724441895 0.008830675532854444
X0 0.005848407741004164 5.54588239267706e-05
X1 -0.42128269869038626 0.0502664415418922
RestFrameMag_0_UX 15.968906744696655 0.0
RestFrameMag_0_B 16.22555951737024 0.01029573444211717
RestFrameMag_0_V 16.110885408160737 0.0
RestFrameMag_0_R 16.062506898378942 0.0
CovDayMaxDayMax 0.008178580095912784 -1
CovDayMaxRestFrameMag_0_B 0.0001820735684559652 -1
CovDayMaxX1 -0.0022948287651794407 -1
CovDayMaxColor 6.991616437542054e-05 -1
CovRestFrameMag_0_BDayMax 0.00018207356845596485 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010600214770259774 -1
CovRestFrameMag_0_BX1 0.0001233456630027443 -1
CovRestFrameMag_0_BColor 7.053935404558752e-05 -1
CovX1DayMax -0.002294828765179441 -1
CovX1RestFrameMag_0_B 0.00012334566300274422 -1
CovX1X1 0.002526715145284466 -1
CovX1Color 7.864068437481198e-06 -1
CovColorDayMax 6.991616437542108e-05 -1
CovColorRestFrameMag_0_B 7.053935404558754e-05 -1
CovColorX1 7.86406843748122e-06 -1
CovColorColor 7.798083036655413e-05 -1

dmu_estimate 0.02196491687033625
FirstPhase  -6.7574687745831294
LastPhase  44.90505278471624
LatestNegPhase  -0.14913053723886127
EarliestPosPhase  0.07589578554492277
NightsNegPhase  5
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.237137161687649
Instrument|LOSS	5.118878464524625	0.04690518713269354
Instrument|SWOPE	5.229033921037413	0.02906869635921232
Instrument|CfA34_FLWO	5.247863858125034	0.03658924189014845
