Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54502.89937652042 0.7802010467186234
Redshift 0.06964818307737415 0 F
Color 0.08075669677113778 0.02044673503623591
X0 0.0007294817615494318 3.099191466837282e-05
X1 -0.2909482601379265 0.20591130128985582
RestFrameMag_0_UX 18.20854453220417 0.0
RestFrameMag_0_B 18.485721184249936 0.046127327074985076
RestFrameMag_0_V 18.38292265711862 0.0
RestFrameMag_0_R 18.343915668900284 0.0
CovDayMaxDayMax 0.6087136733008357 -1
CovDayMaxRestFrameMag_0_B 0.032072006455838 -1
CovDayMaxX1 -0.09941407147945983 -1
CovDayMaxColor 0.008110627017166342 -1
CovRestFrameMag_0_BDayMax 0.03207200645583801 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021277303030826514 -1
CovRestFrameMag_0_BX1 -0.0036069252923742463 -1
CovRestFrameMag_0_BColor 0.0007119355693461426 -1
CovX1DayMax -0.09941407147945983 -1
CovX1RestFrameMag_0_B -0.0036069252923742446 -1
CovX1X1 0.04239946399888178 -1
CovX1Color -0.0007853846908586798 -1
CovColorDayMax 0.008110627017166342 -1
CovColorRestFrameMag_0_B 0.0007119355693461426 -1
CovColorX1 -0.0007853846908586797 -1
CovColorColor 0.0004180689736420371 -1

dmu_estimate 0.0465279709520751
FirstPhase  2.347148828280231
LastPhase  43.40146995437081
LatestNegPhase  1000
EarliestPosPhase  2.347148828280231
NightsNegPhase  0
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.554680933859246
Instrument|LOSS	7.582105015035839	0.0713469590357902
Instrument|CfA34_FLWO	7.553703036311582	0.05035829372182231
