Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54413.95346929148 0.802478049875809
Redshift 0.318 0 F
Color 0.05053264537403397 0.05607390338497815
X0 2.6252610235263026e-05 1.969433777049186e-06
X1 -0.7962397561855714 1.4291120022869659
RestFrameMag_0_UX 21.80429648505356 0.0
RestFrameMag_0_B 22.095613542026122 0.0814503980919834
RestFrameMag_0_V 22.028065573213865 0.0
RestFrameMag_0_R 21.996897350064522 0.0
CovDayMaxDayMax 0.6439710205324813 -1
CovDayMaxRestFrameMag_0_B 0.026261464167493618 -1
CovDayMaxX1 0.801709062724124 -1
CovDayMaxColor 0.014780868584500364 -1
CovRestFrameMag_0_BDayMax 0.026261464167493583 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006634167349342572 -1
CovRestFrameMag_0_BX1 0.09130893780248987 -1
CovRestFrameMag_0_BColor 0.0016915727233855807 -1
CovX1DayMax 0.8017090627241231 -1
CovX1RestFrameMag_0_B 0.09130893780248991 -1
CovX1X1 2.0423611150806606 -1
CovX1Color 0.032805644105517485 -1
CovColorDayMax 0.01478086858450037 -1
CovColorRestFrameMag_0_B 0.0016915727233855818 -1
CovColorX1 0.03280564410551749 -1
CovColorColor 0.0031442826408278634 -1

dmu_estimate 0.24827149112905733
FirstPhase  -8.129093544370436
LastPhase  14.631650006462241
LatestNegPhase  -1.3012695686506301
EarliestPosPhase  1.7279610838545418
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
