Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52929.554605318706 0.5103456208274472
Redshift 0.158 0 F
Color 0.3895515562862878 0.0553966247170074
X0 0.00014328879712194464 9.946305740175057e-06
X1 1.0312949917533067 0.14856049208811523
RestFrameMag_0_UX 20.26212846207002 0.0
RestFrameMag_0_B 20.244775911957603 0.07536572616009345
RestFrameMag_0_V 19.818522889335984 0.0
RestFrameMag_0_R 19.637025723593634 0.0
CovDayMaxDayMax 0.2604526526977525 -1
CovDayMaxRestFrameMag_0_B 0.007038310496808572 -1
CovDayMaxX1 -0.02510996468037222 -1
CovDayMaxColor -0.0004577099974954864 -1
CovRestFrameMag_0_BDayMax 0.007038310496808574 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005679992679638194 -1
CovRestFrameMag_0_BX1 -0.002003192457266648 -1
CovRestFrameMag_0_BColor 0.003970742997164468 -1
CovX1DayMax -0.025109964680372233 -1
CovX1RestFrameMag_0_B -0.002003192457266647 -1
CovX1X1 0.022070219809462947 -1
CovX1Color -0.0020402072376941565 -1
CovColorDayMax -0.00045770999749548497 -1
CovColorRestFrameMag_0_B 0.003970742997164468 -1
CovColorX1 -0.002040207237694158 -1
CovColorColor 0.0030687860300369556 -1

dmu_estimate 0.10864701964646788
FirstPhase  1.2623442843645274
LastPhase  40.160962591792064
LatestNegPhase  1000
EarliestPosPhase  1.2623442843645274
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
