Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57278.276293644885 1.2406145715804635
Redshift 0.45 0 F
Color 0.01653403155757725 0.04772685956158319
X0 1.2100536567498101e-05 6.620684665921967e-07
X1 -0.6510954971063503 0.7595029791926075
RestFrameMag_0_UX 22.599018827079682 0.0
RestFrameMag_0_B 22.93662872049662 0.0594049445822609
RestFrameMag_0_V 22.902250493423377 0.0
RestFrameMag_0_R 22.892346025501908 0.0
CovDayMaxDayMax 1.539124515217777 -1
CovDayMaxRestFrameMag_0_B 0.01520413438238581 -1
CovDayMaxX1 -0.0033431998631987033 -1
CovDayMaxColor 0.0194328404827404 -1
CovRestFrameMag_0_BDayMax 0.015204134382385829 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035289474408214884 -1
CovRestFrameMag_0_BX1 0.021960940107125234 -1
CovRestFrameMag_0_BColor 0.0011328761312853041 -1
CovX1DayMax -0.0033431998631984878 -1
CovX1RestFrameMag_0_B 0.021960940107125237 -1
CovX1X1 0.5768447754024463 -1
CovX1Color 0.0023935258625056395 -1
CovColorDayMax 0.019432840482740396 -1
CovColorRestFrameMag_0_B 0.0011328761312853041 -1
CovColorX1 0.002393525862505635 -1
CovColorColor 0.0022778531236110847 -1

dmu_estimate 0.18130729988974567
FirstPhase  -8.905719755094996
LastPhase  42.086694038012425
LatestNegPhase  -0.025030099922301378
EarliestPosPhase  5.502556106973849
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
