Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58009.90138120217 0.06429208628036924
Redshift 0.011821511533822509 0 F
Color 0.008872245979759563 0.009190904481763532
X0 0.0345771258819239 0.00033664891463139535
X1 0.6906791847463256 0.05363900006656252
RestFrameMag_0_UX 13.894908795474581 0.0
RestFrameMag_0_B 14.296402511232943 0.010570916627252572
RestFrameMag_0_V 14.257763875410225 0.0
RestFrameMag_0_R 14.274871001719438 0.0
CovDayMaxDayMax 0.004133472358282442 -1
CovDayMaxRestFrameMag_0_B 6.398857256292571e-05 -1
CovDayMaxX1 -0.0011250853141139482 -1
CovDayMaxColor 2.9053002014624732e-05 -1
CovRestFrameMag_0_BDayMax 6.398857256292543e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011174427834032492 -1
CovRestFrameMag_0_BX1 0.00021296443051087367 -1
CovRestFrameMag_0_BColor 7.818586665559038e-05 -1
CovX1DayMax -0.0011250853141139478 -1
CovX1RestFrameMag_0_B 0.0002129644305108735 -1
CovX1X1 0.0028771423281406935 -1
CovX1Color 4.976209937059709e-05 -1
CovColorDayMax 2.9053002014624383e-05 -1
CovColorRestFrameMag_0_B 7.818586665559036e-05 -1
CovColorX1 4.976209937059717e-05 -1
CovColorColor 8.447272519290096e-05 -1

dmu_estimate 0.022323183023795358
FirstPhase  -13.447303746009045
LastPhase  44.635430540969125
LatestNegPhase  -0.5143112656383424
EarliestPosPhase  0.3445457463129618
NightsNegPhase  9
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.7204130255658905
Instrument|CNIa02	3.651888855655093	0.034198378618240884
Instrument|LOSS	3.76261764182066	0.025845717896782854
