Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57259.00046711421 0.5245014160408278
Redshift 0.0518 0 F
Color -0.08612197641162873 0.02594815177465048
X0 0.0022691802626933696 9.026353078732692e-05
X1 0.9170212408532192 0.21736687952623004
RestFrameMag_0_UX 16.729884143381494 0.0
RestFrameMag_0_B 17.2530578021332 0.0431884522161225
RestFrameMag_0_V 17.309466506693703 0.0
RestFrameMag_0_R 17.381810728952495 0.0
CovDayMaxDayMax 0.27510173542883354 -1
CovDayMaxRestFrameMag_0_B 0.01440960140054462 -1
CovDayMaxX1 -0.05866163338138483 -1
CovDayMaxColor 0.0047736550712372825 -1
CovRestFrameMag_0_BDayMax 0.01440960140054463 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001865242404824296 -1
CovRestFrameMag_0_BX1 0.0006782910025423044 -1
CovRestFrameMag_0_BColor 0.0009364218850576388 -1
CovX1DayMax -0.058661633381384776 -1
CovX1RestFrameMag_0_B 0.000678291002542307 -1
CovX1X1 0.04724836031497061 -1
CovX1Color 0.0006427735691864444 -1
CovColorDayMax 0.004773655071237293 -1
CovColorRestFrameMag_0_B 0.0009364218850576392 -1
CovColorX1 0.0006427735691864425 -1
CovColorColor 0.0006733065805202968 -1

dmu_estimate 0.05471222130233938
FirstPhase  -13.68650609831292
LastPhase  37.423971178730575
LatestNegPhase  -13.678900089571378
EarliestPosPhase  3.2492231277705974
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
