Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56481.98845614247 1.318320680480842
Redshift 1.8 0 F
Color 0.008069030775932462 0.07639178352176536
X0 4.564840602882137e-07 3.214232743361852e-08
X1 -0.19230314550798216 0.7556554357795812
RestFrameMag_0_UX 26.128291297118103 0.0
RestFrameMag_0_B 26.494991390681935 0.07644974192053107
RestFrameMag_0_V 26.46507806286762 0.0
RestFrameMag_0_R 26.467637143714203 0.0
CovDayMaxDayMax 1.7379694165834707 -1
CovDayMaxRestFrameMag_0_B -0.006785022921697861 -1
CovDayMaxX1 0.184748116878653 -1
CovDayMaxColor -0.004350204903715197 -1
CovRestFrameMag_0_BDayMax -0.006785022921698043 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005844563039715805 -1
CovRestFrameMag_0_BX1 0.034865964165089115 -1
CovRestFrameMag_0_BColor 0.004347384213606091 -1
CovX1DayMax 0.18474811687865164 -1
CovX1RestFrameMag_0_B 0.03486596416508911 -1
CovX1X1 0.5710151376232288 -1
CovX1Color 0.012858065151454325 -1
CovColorDayMax -0.0043502049037152535 -1
CovColorRestFrameMag_0_B 0.004347384213606092 -1
CovColorX1 0.01285806515145433 -1
CovColorColor 0.005835704589636261 -1

dmu_estimate 0.20882352887120179
FirstPhase  -8.745520050883249
LastPhase  24.710194234833452
LatestNegPhase  -2.5273057651689412
EarliestPosPhase  3.0698370919760367
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
