Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53406.241817909686 1.1431217765468882
Redshift 0.521 0 F
Color 0.021099134150104226 0.03535588713397018
X0 1.0120578667094326e-05 4.473683287398206e-07
X1 1.7040715126391253 0.5367902575392371
RestFrameMag_0_UX 22.703350416979312 0.0
RestFrameMag_0_B 23.13016630222329 0.047993697529788985
RestFrameMag_0_V 23.070041043069832 0.0
RestFrameMag_0_R 23.097795910467287 0.0
CovDayMaxDayMax 1.3067273960157137 -1
CovDayMaxRestFrameMag_0_B 0.010193342353407814 -1
CovDayMaxX1 -0.41966898958816057 -1
CovDayMaxColor 0.01157085841441851 -1
CovRestFrameMag_0_BDayMax 0.010193342353407816 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023033950025808736 -1
CovRestFrameMag_0_BX1 0.010609914879715403 -1
CovRestFrameMag_0_BColor 0.001412293047577415 -1
CovX1DayMax -0.4196689895881606 -1
CovX1RestFrameMag_0_B 0.010609914879715389 -1
CovX1X1 0.28814378058904055 -1
CovX1Color 0.002356386519597594 -1
CovColorDayMax 0.011570858414418487 -1
CovColorRestFrameMag_0_B 0.0014122930475774151 -1
CovColorX1 0.00235638651959761 -1
CovColorColor 0.001250038755030038 -1

dmu_estimate 0.10838149304701777
FirstPhase  -2.328611380341561
LastPhase  23.969876456607818
LatestNegPhase  -2.328611380341561
EarliestPosPhase  6.021158507706174
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
