Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58507.46546572048 0.06702839057274398
Redshift 0.014926993260117306 0 F
Color 0.26226537993260945 0.011957542500078681
X0 0.003647189223070061 4.1214398914164575e-05
X1 -2.8658599487673766 0.06700908566196369
RestFrameMag_0_UX 16.78216240747075 0.0
RestFrameMag_0_B 16.73485823894158 0.012269164642021383
RestFrameMag_0_V 16.473873304761018 0.0
RestFrameMag_0_R 16.28705733226906 0.0
CovDayMaxDayMax 0.0044928051427723156 -1
CovDayMaxRestFrameMag_0_B 3.812747925734491e-05 -1
CovDayMaxX1 0.00026180648483034244 -1
CovDayMaxColor 4.179553668820822e-05 -1
CovRestFrameMag_0_BDayMax 3.812747925734491e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015053240101302768 -1
CovRestFrameMag_0_BX1 0.00018537390013815294 -1
CovRestFrameMag_0_BColor 0.00011213658624074849 -1
CovX1DayMax 0.00026180648483034244 -1
CovX1RestFrameMag_0_B 0.00018537390013815294 -1
CovX1X1 0.004490217561252388 -1
CovX1Color -4.4165110744482124e-07 -1
CovColorDayMax 4.179553668820821e-05 -1
CovColorRestFrameMag_0_B 0.00011213658624074846 -1
CovColorX1 -4.4165110744485136e-07 -1
CovColorColor 0.00014298282264118794 -1

dmu_estimate 0.030741721108768855
FirstPhase  -14.966047628181478
LastPhase  44.12326657663636
LatestNegPhase  -0.15239098123729733
EarliestPosPhase  0.4900197577604878
NightsNegPhase  15
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.897326730833661
Instrument|LCOGT	4.917310853084605	0.03633727173077653
Instrument|CNIa02	4.856121338546541	0.045711086963825594
