Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57020.478355229076 0.23614191843816698
Redshift 0.3093 0 F
Color -0.062399472878527124 0.022827051773157095
X0 3.2604808440579415e-05 9.980995484726434e-07
X1 -0.35652944425722854 0.24783973233845102
RestFrameMag_0_UX 21.416089823444892 0.0
RestFrameMag_0_B 21.8601274808209 0.033236595077821986
RestFrameMag_0_V 21.903442063807873 0.0
RestFrameMag_0_R 21.94198756601873 0.0
CovDayMaxDayMax 0.05576300564365791 -1
CovDayMaxRestFrameMag_0_B 0.0015272608653198016 -1
CovDayMaxX1 0.007615481746286489 -1
CovDayMaxColor 0.0003376019626023186 -1
CovRestFrameMag_0_BDayMax 0.0015272608653198005 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011046712523671005 -1
CovRestFrameMag_0_BX1 0.005333315183864388 -1
CovRestFrameMag_0_BColor 0.0005346663122291874 -1
CovX1DayMax 0.007615481746286507 -1
CovX1RestFrameMag_0_B 0.00533331518386439 -1
CovX1X1 0.06142453292559504 -1
CovX1Color 0.0019707459017067144 -1
CovColorDayMax 0.0003376019626023191 -1
CovColorRestFrameMag_0_B 0.0005346663122291874 -1
CovColorX1 0.001970745901706714 -1
CovColorColor 0.0005210742926543945 -1

dmu_estimate 0.060739991581988007
FirstPhase  -14.656958091403856
LastPhase  35.610360323017844
LatestNegPhase  -2.4695296945489296
EarliestPosPhase  3.5084738187768916
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
