Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57651.621359729186 0.4519898256458472
Redshift 0.0214 0 F
Color 0.3218331245298511 0.028042694362183443
X0 0.0033169800727527563 0.00014332426440652812
X1 -1.4097656730399826 0.17589083460944355
RestFrameMag_0_UX 16.883095260358417 0.0
RestFrameMag_0_B 16.83592904823387 0.0469138612452839
RestFrameMag_0_V 16.501186392921532 0.0
RestFrameMag_0_R 16.308853811042873 0.0
CovDayMaxDayMax 0.20429480248736337 -1
CovDayMaxRestFrameMag_0_B 0.01365418735807527 -1
CovDayMaxX1 -0.025187503874107463 -1
CovDayMaxColor 0.002872744494274148 -1
CovRestFrameMag_0_BDayMax 0.013654187358075269 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022009103769417503 -1
CovRestFrameMag_0_BX1 0.0006640645697708845 -1
CovRestFrameMag_0_BColor 0.0010411808590732484 -1
CovX1DayMax -0.025187503874107467 -1
CovX1RestFrameMag_0_B 0.000664064569770885 -1
CovX1X1 0.030937585699606626 -1
CovX1Color 0.0004505788853858424 -1
CovColorDayMax 0.002872744494274155 -1
CovColorRestFrameMag_0_B 0.0010411808590732488 -1
CovColorX1 0.00045057888538584226 -1
CovColorColor 0.0007863927070908351 -1

dmu_estimate 0.06002779205165464
FirstPhase  5.484276748396233
LastPhase  40.718269307633385
LatestNegPhase  1000
EarliestPosPhase  5.484276748396233
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
