Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54342.207843737284 0.4624948632963199
Redshift 0.0742 0 F
Color -0.07705909065185376 0.017203042412190953
X0 0.0035775196634121272 0.00011978437063125318
X1 0.5828175324975826 0.09451762048386832
RestFrameMag_0_UX 16.259704200797763 0.0
RestFrameMag_0_B 16.758975224077187 0.036353183265099454
RestFrameMag_0_V 16.80901639943259 0.0
RestFrameMag_0_R 16.870993629816773 0.0
CovDayMaxDayMax 0.2139014985754816 -1
CovDayMaxRestFrameMag_0_B 0.014728760887759847 -1
CovDayMaxX1 -0.02188830923999135 -1
CovDayMaxColor 0.00569426880407599 -1
CovRestFrameMag_0_BDayMax 0.014728760887759838 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013215539335059072 -1
CovRestFrameMag_0_BX1 -0.0004233476957236255 -1
CovRestFrameMag_0_BColor 0.0005501707976279894 -1
CovX1DayMax -0.021888309239991396 -1
CovX1RestFrameMag_0_B -0.0004233476957236295 -1
CovX1X1 0.008933580581932563 -1
CovX1Color -0.0002548594630519675 -1
CovColorDayMax 0.005694268804075989 -1
CovColorRestFrameMag_0_B 0.0005501707976279895 -1
CovColorX1 -0.00025485946305196604 -1
CovColorColor 0.00029594466823564073 -1

dmu_estimate 0.031604017595366164
FirstPhase  13.158328302657319
LastPhase  40.92548525666953
LatestNegPhase  1000
EarliestPosPhase  13.158328302657319
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.432462336537267
Instrument|SWOPE	6.4528160159126875	0.035973146172033385
Instrument|LOSS	6.389490645205858	0.06971241903303234
Instrument|CfA34_FLWO	6.3948745739035004	0.04873346388300941
