Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53635.40860367517 0.2277311724996212
Redshift 0.536 0 F
Color 0.05786774838953376 0.024824861277949563
X0 8.720250493741097e-06 2.091762503517386e-07
X1 0.24702202244948418 0.21421413577203072
RestFrameMag_0_UX 22.96587451774339 0.0
RestFrameMag_0_B 23.29201631030727 0.026044002789305184
RestFrameMag_0_V 23.20752955782929 0.0
RestFrameMag_0_R 23.19040430736439 0.0
CovDayMaxDayMax 0.05186148692805222 -1
CovDayMaxRestFrameMag_0_B 0.0022866306615630383 -1
CovDayMaxX1 0.022018204042275846 -1
CovDayMaxColor 0.0007536932295827227 -1
CovRestFrameMag_0_BDayMax 0.00228663066156304 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006782900812893363 -1
CovRestFrameMag_0_BX1 0.003871268822994571 -1
CovRestFrameMag_0_BColor 0.00032480726166615335 -1
CovX1DayMax 0.022018204042275842 -1
CovX1RestFrameMag_0_B 0.0038712688229945737 -1
CovX1X1 0.045887695964558016 -1
CovX1Color 0.001238959435029845 -1
CovColorDayMax 0.0007536932295827245 -1
CovColorRestFrameMag_0_B 0.00032480726166615346 -1
CovColorX1 0.001238959435029845 -1
CovColorColor 0.0006162737374694397 -1

dmu_estimate 0.07329459576555268
FirstPhase  -14.36107010102224
LastPhase  42.20142989898079
LatestNegPhase  -7.154038851022429
EarliestPosPhase  2.5269507323126086
NightsNegPhase  4
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
