Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53620.60034335368 0.5576931930657929
Redshift 0.0951 0 F
Color -0.08690904273778428 0.0171207419911154
X0 0.0005714430671552044 1.55012716230791e-05
X1 1.1528873929442383 0.18799470841137111
RestFrameMag_0_UX 18.216999218860916 0.0
RestFrameMag_0_B 18.750216430529406 0.02945226355575974
RestFrameMag_0_V 18.805386742974306 0.0
RestFrameMag_0_R 18.881990689081604 0.0
CovDayMaxDayMax 0.3110216975919198 -1
CovDayMaxRestFrameMag_0_B 0.011413259807170624 -1
CovDayMaxX1 -0.06890994188702798 -1
CovDayMaxColor 0.0035386608690170956 -1
CovRestFrameMag_0_BDayMax 0.011413259807170624 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008674358285579333 -1
CovRestFrameMag_0_BX1 -0.0011291386882158006 -1
CovRestFrameMag_0_BColor 0.0003696039478859968 -1
CovX1DayMax -0.06890994188702798 -1
CovX1RestFrameMag_0_B -0.001129138688215799 -1
CovX1X1 0.03534201039067645 -1
CovX1Color -0.0005153206214308054 -1
CovColorDayMax 0.003538660869017095 -1
CovColorRestFrameMag_0_B 0.0003696039478859967 -1
CovColorX1 -0.0005153206214308056 -1
CovColorColor 0.0002931198063263421 -1

dmu_estimate 0.046347815956846304
FirstPhase  1.453394800766912
LastPhase  44.29082973821424
LatestNegPhase  1000
EarliestPosPhase  1.453394800766912
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
