Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52900.58473085909 0.5356625851001071
Redshift 0.899 0 F
Color -0.08010550352219711 0.04929307007709515
X0 3.385005142777204e-06 1.5235871623614894e-07
X1 1.38001591412449 0.45209341891299487
RestFrameMag_0_UX 23.784973780106956 0.0
RestFrameMag_0_B 24.318761970546543 0.04886886942580488
RestFrameMag_0_V 24.364993071915777 0.0
RestFrameMag_0_R 24.441625115121212 0.0
CovDayMaxDayMax 0.28693440507612944 -1
CovDayMaxRestFrameMag_0_B 0.006617352974405881 -1
CovDayMaxX1 0.127032599740405 -1
CovDayMaxColor 0.0024085040771384524 -1
CovRestFrameMag_0_BDayMax 0.006617352974405885 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023881663989563672 -1
CovRestFrameMag_0_BX1 0.012128879282028073 -1
CovRestFrameMag_0_BColor -0.0010649785454141967 -1
CovX1DayMax 0.127032599740405 -1
CovX1RestFrameMag_0_B 0.012128879282028063 -1
CovX1X1 0.20438845942444064 -1
CovX1Color 0.0029214083883855393 -1
CovColorDayMax 0.0024085040771384485 -1
CovColorRestFrameMag_0_B -0.0010649785454141972 -1
CovColorX1 0.0029214083883855333 -1
CovColorColor 0.0024298067576254134 -1

dmu_estimate 0.19112788908951558
FirstPhase  -14.810284812580331
LastPhase  32.477761527600244
LatestNegPhase  -0.07094831969040942
EarliestPosPhase  1.9774982311255032
NightsNegPhase  9
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
