Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54069.25208874453 0.5854426124138632
Redshift 0.020741015439421095 0 F
Color 0.4445631622265545 0.03979735050528252
X0 0.0013882900517359217 6.662840341402911e-05
X1 -0.5850564410592947 0.22097754884206808
RestFrameMag_0_UX 17.922710711559454 0.0
RestFrameMag_0_B 17.776288526425024 0.05210789327589457
RestFrameMag_0_V 17.31104664011815 0.0
RestFrameMag_0_R 17.067596032276153 0.0
CovDayMaxDayMax 0.34274305242996883 -1
CovDayMaxRestFrameMag_0_B 0.004905203629610535 -1
CovDayMaxX1 -0.047470366471294295 -1
CovDayMaxColor -0.004354573642274063 -1
CovRestFrameMag_0_BDayMax 0.004905203629610552 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002715232541652019 -1
CovRestFrameMag_0_BX1 0.0001301602408566924 -1
CovRestFrameMag_0_BColor 0.0018361302311615164 -1
CovX1DayMax -0.047470366471294295 -1
CovX1RestFrameMag_0_B 0.00013016024085669935 -1
CovX1X1 0.04883107709224858 -1
CovX1Color 0.0003504831496951955 -1
CovColorDayMax -0.004354573642274032 -1
CovColorRestFrameMag_0_B 0.001836130231161517 -1
CovColorX1 0.0003504831496951902 -1
CovColorColor 0.0015838291072403107 -1

dmu_estimate 0.08382230521304014
FirstPhase  1.23810176759758
LastPhase  44.30290403878999
LatestNegPhase  1000
EarliestPosPhase  1.23810176759758
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
