Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51060.86280497888 0.06507918663234628
Redshift 0.006564541393499632 0 F
Color 0.2594537238563701 0.012816861370289897
X0 0.023903223249834293 0.00035513168912986126
X1 0.7243748880638251 0.07644943609754179
RestFrameMag_0_UX 14.579043949150844 0.0
RestFrameMag_0_B 14.693790280339233 0.01613085098671253
RestFrameMag_0_V 14.401052635970558 0.0
RestFrameMag_0_R 14.28339370611146 0.0
CovDayMaxDayMax 0.0042353005327277595 -1
CovDayMaxRestFrameMag_0_B 0.00015486659573759224 -1
CovDayMaxX1 -4.861481440278471e-05 -1
CovDayMaxColor 4.758064894235734e-05 -1
CovRestFrameMag_0_BDayMax 0.0001548665957375925 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00026020435355552464 -1
CovRestFrameMag_0_BX1 0.0006462792862640912 -1
CovRestFrameMag_0_BColor 0.0001671517975257372 -1
CovX1DayMax -4.86148144027877e-05 -1
CovX1RestFrameMag_0_B 0.000646279286264092 -1
CovX1X1 0.005844516279632127 -1
CovX1Color 0.00021654271711860786 -1
CovColorDayMax 4.75806489423569e-05 -1
CovColorRestFrameMag_0_B 0.00016715179752573717 -1
CovColorX1 0.00021654271711860724 -1
CovColorColor 0.00016427193538522938 -1

dmu_estimate 0.02977857834522482
FirstPhase  -12.341786808505685
LastPhase  43.094300700568525
LatestNegPhase  -0.5094606036625505
EarliestPosPhase  7.468169910603342
NightsNegPhase  12
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.3565752581901425
Instrument|LOSS	3.3283757754208274	0.036505774658281226
Instrument|CfA2_FLWO	3.394521978649438	0.04332838645748658
