Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55155.28061621278 0.11762831847012109
Redshift 0.011628044358607582 0 F
Color -0.026167273711595298 0.01181753548272703
X0 0.027321996917755918 0.00033812679231812214
X1 0.015414889515765855 0.07412234404352804
RestFrameMag_0_UX 14.136336785228481 0.0
RestFrameMag_0_B 14.55216331437804 0.013436664286421096
RestFrameMag_0_V 14.555244492612955 0.0
RestFrameMag_0_R 14.580066964833579 0.0
CovDayMaxDayMax 0.01383642130610823 -1
CovDayMaxRestFrameMag_0_B 7.593211240473785e-05 -1
CovDayMaxX1 -0.004552123065635516 -1
CovDayMaxColor 3.1887377982644006e-05 -1
CovRestFrameMag_0_BDayMax 7.593211240473663e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018054394714598414 -1
CovRestFrameMag_0_BX1 0.00020739486176367383 -1
CovRestFrameMag_0_BColor 0.00013285419583656402 -1
CovX1DayMax -0.004552123065635514 -1
CovX1RestFrameMag_0_B 0.00020739486176367375 -1
CovX1X1 0.005494121886507136 -1
CovX1Color 3.157292449934438e-05 -1
CovColorDayMax 3.188737798264339e-05 -1
CovColorRestFrameMag_0_B 0.000132854195836564 -1
CovColorX1 3.157292449934444e-05 -1
CovColorColor 0.0001396541448855124 -1

dmu_estimate 0.028538261825515714
FirstPhase  -6.623596736118886
LastPhase  44.64030434807936
LatestNegPhase  -0.7123331710727384
EarliestPosPhase  0.2226844031013788
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.991164275142891
Instrument|CfA34_FLWO	3.94414637884409	0.035052655601086294
Instrument|LOSS	4.044286234331909	0.038871603659362694
