Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57400.66431323753 0.14380707482345084
Redshift 0.02642 0 F
Color 0.10283494201510249 0.018803210650142184
X0 0.0047016963594709495 0.00010315364484952104
X1 0.5002089968940084 0.14067987826782116
RestFrameMag_0_UX 16.178142177049285 0.0
RestFrameMag_0_B 16.462316313141677 0.023820689024352328
RestFrameMag_0_V 16.329893699354358 0.0
RestFrameMag_0_R 16.292761599783525 0.0
CovDayMaxDayMax 0.020680474769277587 -1
CovDayMaxRestFrameMag_0_B -0.00010668474743282128 -1
CovDayMaxX1 -0.005117947569161741 -1
CovDayMaxColor -0.0001242489239666722 -1
CovRestFrameMag_0_BDayMax -0.00010668474743281304 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005674252255948995 -1
CovRestFrameMag_0_BX1 0.0011496773166978281 -1
CovRestFrameMag_0_BColor 0.00038066971498433734 -1
CovX1DayMax -0.0051179475691617345 -1
CovX1RestFrameMag_0_B 0.001149677316697833 -1
CovX1X1 0.019790828149448984 -1
CovX1Color 0.0004210563589893278 -1
CovColorDayMax -0.00012424892396667228 -1
CovColorRestFrameMag_0_B 0.0003806697149843374 -1
CovColorX1 0.0004210563589893261 -1
CovColorColor 0.0003535607307536204 -1

dmu_estimate 0.04352779752214022
FirstPhase  -6.123529585872477
LastPhase  35.674175057452736
LatestNegPhase  -2.2605884896384714
EarliestPosPhase  2.5834324764393255
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
