Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57212.14985630582 0.3151039709354658
Redshift 0.02604 0 F
Color -0.02669704964939336 0.019784005143482147
X0 0.00580997154942084 0.00011977797965830316
X1 -0.8947326762428899 0.20194741252865303
RestFrameMag_0_UX 15.854337160337966 0.0
RestFrameMag_0_B 16.233226986758744 0.02238346400521809
RestFrameMag_0_V 16.244971252404902 0.0
RestFrameMag_0_R 16.25485636011153 0.0
CovDayMaxDayMax 0.09929051249929889 -1
CovDayMaxRestFrameMag_0_B 0.001453429192661674 -1
CovDayMaxX1 -0.040406914900210714 -1
CovDayMaxColor -0.0007057813433792658 -1
CovRestFrameMag_0_BDayMax 0.0014534291926616783 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005010194608728938 -1
CovRestFrameMag_0_BX1 0.0001559780013123854 -1
CovRestFrameMag_0_BColor 0.0003428686191758168 -1
CovX1DayMax -0.04040691490021071 -1
CovX1RestFrameMag_0_B 0.00015597800131238843 -1
CovX1X1 0.04078275742701797 -1
CovX1Color 0.0004847727009756376 -1
CovColorDayMax -0.0007057813433792632 -1
CovColorRestFrameMag_0_B 0.00034286861917581687 -1
CovColorX1 0.0004847727009756354 -1
CovColorColor 0.000391406859517328 -1

dmu_estimate 0.04985163081884936
FirstPhase  0.1200184146637904
LastPhase  30.32254463196662
LatestNegPhase  1000
EarliestPosPhase  0.1200184146637904
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
