Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54480.29132154714 0.21517570131495126
Redshift 0.01645138117517286 0 F
Color 0.3387926959721961 0.01935866101046037
X0 0.005369287849785638 9.029277221415207e-05
X1 -0.3381876851124497 0.0948269748435927
RestFrameMag_0_UX 16.331294381099926 0.0
RestFrameMag_0_B 16.312440695355036 0.018258311821519803
RestFrameMag_0_V 15.950286928873165 0.0
RestFrameMag_0_R 15.769359347001584 0.0
CovDayMaxDayMax 0.04630058243638112 -1
CovDayMaxRestFrameMag_0_B 4.016651219778901e-05 -1
CovDayMaxX1 -0.0026439026716477015 -1
CovDayMaxColor -0.001117893696153596 -1
CovRestFrameMag_0_BDayMax 4.0166512197789764e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00033336595057184977 -1
CovRestFrameMag_0_BX1 -0.00016917300932190688 -1
CovRestFrameMag_0_BColor 0.00029019650462275455 -1
CovX1DayMax -0.0026439026716477106 -1
CovX1RestFrameMag_0_B -0.00016917300932190704 -1
CovX1X1 0.008992155157987364 -1
CovX1Color -0.0007437512577182819 -1
CovColorDayMax -0.0011178936961535946 -1
CovColorRestFrameMag_0_B 0.0002901965046227546 -1
CovColorX1 -0.000743751257718282 -1
CovColorColor 0.0003747577561179185 -1

dmu_estimate 0.053213370748313185
FirstPhase  -10.04321675999637
LastPhase  41.18119098275486
LatestNegPhase  -0.21037065923524617
EarliestPosPhase  0.8251043467381927
NightsNegPhase  6
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.588782992260809
Instrument|LOSS	4.502997758678103	0.04622612485938803
Instrument|CfA34_FLWO	4.855991999833968	0.06396956785325054
