Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54000.63746760401 0.5501015182492363
Redshift 0.244619 0 F
Color 0.15224151493486443 0.03884609676373673
X0 3.285771528627756e-05 1.5032396808603504e-06
X1 -0.20288635689741763 0.6217533768530201
RestFrameMag_0_UX 21.65271664654422 0.0
RestFrameMag_0_B 21.850757508486073 0.04967240514804646
RestFrameMag_0_V 21.67483513025841 0.0
RestFrameMag_0_R 21.598256664814603 0.0
CovDayMaxDayMax 0.30261168038011477 -1
CovDayMaxRestFrameMag_0_B 0.003976292723853142 -1
CovDayMaxX1 -0.002135416527380871 -1
CovDayMaxColor 0.0003556046875173879 -1
CovRestFrameMag_0_BDayMax 0.003976292723853132 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024673478331916723 -1
CovRestFrameMag_0_BX1 0.019994011480081505 -1
CovRestFrameMag_0_BColor 0.0010451529899291481 -1
CovX1DayMax -0.002135416527381064 -1
CovX1RestFrameMag_0_B 0.01999401148008151 -1
CovX1X1 0.3865772616281337 -1
CovX1Color 0.00478277612759651 -1
CovColorDayMax 0.0003556046875173877 -1
CovColorRestFrameMag_0_B 0.0010451529899291481 -1
CovColorX1 0.00478277612759651 -1
CovColorColor 0.0015090192337775972 -1

dmu_estimate 0.13777995499159637
FirstPhase  -8.238778778086807
LastPhase  44.734789840100234
LatestNegPhase  -3.42011378904711
EarliestPosPhase  3.819262277045757
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
