Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57286.133984270586 0.27275811810654865
Redshift 0.3498 0 F
Color -0.06019765806563299 0.02502767715077723
X0 1.9053429732869737e-05 4.800205946459814e-07
X1 -1.7791927263969591 0.23566675774640963
RestFrameMag_0_UX 22.062184172293748 0.0
RestFrameMag_0_B 22.44380951441709 0.027353381829076675
RestFrameMag_0_V 22.497529541085083 0.0
RestFrameMag_0_R 22.51138321808016 0.0
CovDayMaxDayMax 0.07439699099302595 -1
CovDayMaxRestFrameMag_0_B -0.00017552167043665198 -1
CovDayMaxX1 -0.005517627132984724 -1
CovDayMaxColor -0.00014083345694903583 -1
CovRestFrameMag_0_BDayMax -0.0001755216704366519 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007482074974872621 -1
CovRestFrameMag_0_BX1 0.002988209389930644 -1
CovRestFrameMag_0_BColor 0.0004227922910833033 -1
CovX1DayMax -0.005517627132984723 -1
CovX1RestFrameMag_0_B 0.002988209389930645 -1
CovX1X1 0.05553882070670492 -1
CovX1Color 0.0010858612817174263 -1
CovColorDayMax -0.0001408334569490356 -1
CovColorRestFrameMag_0_B 0.0004227922910833032 -1
CovColorX1 0.001085861281717424 -1
CovColorColor 0.0006263846235635365 -1

dmu_estimate 0.07073646849108196
FirstPhase  -14.733282168160182
LastPhase  44.38806914314226
LatestNegPhase  -1.3187022303943419
EarliestPosPhase  0.7830906278065278
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
