Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57324.5059485642 0.585000839446115
Redshift 0.58 0 F
Color -0.15713633802479157 0.03998189444968837
X0 9.63686700904724e-06 4.7635770332440567e-07
X1 0.33678452308707263 0.5135155804166843
RestFrameMag_0_UX 22.59548348429941 0.0
RestFrameMag_0_B 23.181999525456654 0.05366877061073739
RestFrameMag_0_V 23.31620356648883 0.0
RestFrameMag_0_R 23.41791147949496 0.0
CovDayMaxDayMax 0.3422259821526592 -1
CovDayMaxRestFrameMag_0_B 0.0067026625769396175 -1
CovDayMaxX1 0.13329563811671874 -1
CovDayMaxColor 4.659857495490823e-05 -1
CovRestFrameMag_0_BDayMax 0.006702662576939631 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028803369388679494 -1
CovRestFrameMag_0_BX1 0.019371198456299536 -1
CovRestFrameMag_0_BColor 0.0003784217292893733 -1
CovX1DayMax 0.13329563811671905 -1
CovX1RestFrameMag_0_B 0.01937119845629953 -1
CovX1X1 0.26369825133068414 -1
CovX1Color -0.0005785588083508738 -1
CovColorDayMax 4.659857495490655e-05 -1
CovColorRestFrameMag_0_B 0.0003784217292893733 -1
CovColorX1 -0.0005785588083508732 -1
CovColorColor 0.0015985518837860213 -1

dmu_estimate 0.1623784225972969
FirstPhase  -13.50629655962045
LastPhase  40.8924376175975
LatestNegPhase  -3.396802888730949
EarliestPosPhase  0.37977938974811104
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
