Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54628.090396786196 0.7448499336005461
Redshift 0.015470702735290293 0 F
Color -0.2527079358565585 0.07552592789465835
X0 0.005091058151755203 0.0005912733110973193
X1 -2.0816123465691443 0.2970572210094187
RestFrameMag_0_UX 15.765269807353773 0.0
RestFrameMag_0_B 16.373702394223574 0.1260969373418472
RestFrameMag_0_V 16.626475941530018 0.0
RestFrameMag_0_R 16.743984317215258 0.0
CovDayMaxDayMax 0.5548014235847378 -1
CovDayMaxRestFrameMag_0_B 0.0363124855227412 -1
CovDayMaxX1 -0.09608636669141062 -1
CovDayMaxColor 0.010187796298870908 -1
CovRestFrameMag_0_BDayMax 0.03631248552274115 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01590043760699374 -1
CovRestFrameMag_0_BX1 0.02177782726399311 -1
CovRestFrameMag_0_BColor 0.009054580598992681 -1
CovX1DayMax -0.09608636669141084 -1
CovX1RestFrameMag_0_B 0.02177782726399309 -1
CovX1X1 0.08824299255383863 -1
CovX1Color 0.014765319008524446 -1
CovColorDayMax 0.010187796298870837 -1
CovColorRestFrameMag_0_B 0.009054580598992678 -1
CovColorX1 0.014765319008524456 -1
CovColorColor 0.005704165784349132 -1

dmu_estimate 0.09627861228786655
FirstPhase  16.84893829798775
LastPhase  30.625800557353305
LatestNegPhase  1000
EarliestPosPhase  16.84893829798775
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
