Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57206.19534928283 1.1444868270879904
Redshift 0.01862288343491283 0 F
Color 0.23410913498811647 0.13580981394042815
X0 0.0047520526033544815 0.0009864840797742759
X1 -1.6107185432074937 0.45163535623874546
RestFrameMag_0_UX 16.405458673733573 0.0
RestFrameMag_0_B 16.44839653227043 0.2253892307657483
RestFrameMag_0_V 16.203414952331112 0.0
RestFrameMag_0_R 16.05589663831306 0.0
CovDayMaxDayMax 1.3098500973779357 -1
CovDayMaxRestFrameMag_0_B 0.2250780319294878 -1
CovDayMaxX1 0.205138848476012 -1
CovDayMaxColor 0.11871593071317985 -1
CovRestFrameMag_0_BDayMax 0.22507803192948786 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.05080030534517574 -1
CovRestFrameMag_0_BX1 0.07334506205514855 -1
CovRestFrameMag_0_BColor 0.029359017145427397 -1
CovX1DayMax 0.2051388484760121 -1
CovX1RestFrameMag_0_B 0.07334506205514857 -1
CovX1X1 0.20397449500489853 -1
CovX1Color 0.04205826070731751 -1
CovColorDayMax 0.11871593071317982 -1
CovColorRestFrameMag_0_B 0.029359017145427393 -1
CovColorX1 0.04205826070731751 -1
CovColorColor 0.01844430556253371 -1

dmu_estimate 0.18143332694588338
FirstPhase  -14.729896144154427
LastPhase  44.13044459162807
LatestNegPhase  -3.6996805631709107
EarliestPosPhase  9.091628381699906
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
