Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57603.19448381376 0.13325018990677132
Redshift 0.012001636145229512 0 F
Color 0.027683807348524832 0.013261719373609947
X0 0.02342099792840959 0.0003647230892551901
X1 1.3179327117633846 0.12136700299445874
RestFrameMag_0_UX 14.315071960460605 0.0
RestFrameMag_0_B 14.719237128894358 0.016907608459981648
RestFrameMag_0_V 14.655830065542121 0.0
RestFrameMag_0_R 14.673467236348586 0.0
CovDayMaxDayMax 0.017755613110190624 -1
CovDayMaxRestFrameMag_0_B 0.00025814286625030125 -1
CovDayMaxX1 -0.00749136114799171 -1
CovDayMaxColor -2.2199512118680953e-06 -1
CovRestFrameMag_0_BDayMax 0.00025814286625030076 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000285867223836043 -1
CovRestFrameMag_0_BX1 0.0009766173630936224 -1
CovRestFrameMag_0_BColor 0.0001935733959759971 -1
CovX1DayMax -0.0074913611479917085 -1
CovX1RestFrameMag_0_B 0.0009766173630936222 -1
CovX1X1 0.014729949415856956 -1
CovX1Color 0.0005865208020716631 -1
CovColorDayMax -2.2199512118689534e-06 -1
CovColorRestFrameMag_0_B 0.00019357339597599708 -1
CovColorX1 0.0005865208020716637 -1
CovColorColor 0.00017587320074438138 -1

dmu_estimate 0.028383162474015657
FirstPhase  -9.80695431623942
LastPhase  44.48517134587747
LatestNegPhase  -0.014707302152045207
EarliestPosPhase  0.8939177111182035
NightsNegPhase  7
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.171554003774245
Instrument|LCOGT	4.0174735519353835	0.040890015585921494
Instrument|CNIa02	4.270923816036161	0.03448856887551262
